explorerTitle	Environmental Impacts of Food Data Explorer
explorerSubtitle	Explore the environmental impacts of specific retail food products.
isPublished	false
selection	Almonds	Bacon	Bananas	Rice	Beans	Beefburger	Pizza	Cow's milk	Penne pasta	Vegetable lasagne	Tofu	Steak pie
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId
hasMapTab	false
hideTitleAnnotation	true
entityType	food
graphers
	title	subtitle	Environmental Impact Dropdown	Metric Radio	tableSlug	ySlugs	baseColorScheme	type	sourceDesc	note	relatedQuestionUrl	relatedQuestionText	facet	selectedFacetStrategy	facetYDomain
	Greenhouse gas emissions per kilogram of food	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	Carbon footprint	Per kilogram	food	ghg_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Greenhouse gas emissions per 1000 kilocalories	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	Carbon footprint	Per 1000 kilocalories	food	ghg_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Greenhouse gas emissions per 100 grams of protein	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	Carbon footprint	Per 100 grams of protein	food	ghg_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Greenhouse gas emissions per 100 grams of fat	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	Carbon footprint	Per 100 grams of fat	food	ghg_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Land use per kilogram of food		Land use	Per kilogram	food	land_use_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Land use per 1000 kilocalories		Land use	Per 1000 kilocalories	food	land_use_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Land use per 100 grams of protein		Land use	Per 100 grams of protein	food	land_use_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Land use per 100 grams of fat		Land use	Per 100 grams of fat	food	land_use_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Eutrophication per kilogram of food		Eutrophication	Per kilogram	food	eutrophication_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Eutrophication per 1000 kilocalories		Eutrophication	Per 1000 kilocalories	food	eutrophication_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Eutrophication per 100 grams of protein		Eutrophication	Per 100 grams of protein	food	eutrophication_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Eutrophication per 100 grams of fat		Eutrophication	Per 100 grams of fat	food	eutrophication_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Water scarce withdrawals per kilogram of food		Water scarcity	Per kilogram	food	water_scarcity_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Water scarce withdrawals per 1000 kilocalories		Water scarcity	Per 1000 kilocalories	food	water_scarcity_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Water scarce withdrawals per 100 grams of protein		Water scarcity	Per 100 grams of protein	food	water_scarcity_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Water scarce withdrawals per 100 grams of fat		Water scarcity	Per 100 grams of fat	food	water_scarcity_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Water use per kilogram of food		Water use	Per kilogram	food	water_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Water use per 1000 kilocalories		Water use	Per 1000 kilocalories	food	water_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Water use per 100 grams of protein		Water use	Per 100 grams of protein	food	water_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Water use per 100 grams of fat		Water use	Per 100 grams of fat	food	water_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Biodiversity impact per kilogram of food		Biodiversity	Per kilogram	food	biodiversity_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Biodiversity impact per 1000 kilocalories		Biodiversity	Per 1000 kilocalories	food	biodiversity_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Biodiversity impact per 100 grams of protein		Biodiversity	Per 100 grams of protein	food	biodiversity_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Biodiversity impact per 100 grams of fat		Biodiversity	Per 100 grams of fat	food	biodiversity_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
	Environmental impacts per kilogram of food product		All impacts	Per kilogram	food	ghg_kg land_use_kg eutrophication_kg water_scarcity_kg water_kg biodiversity_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.				metric	metric	independent
	Environmental impacts of food products per 1000 kilocalories		All impacts	Per 1000 kilocalories	food	ghg_kcal land_use_kcal eutrophication_kcal water_scarcity_kcal water_kcal biodiversity_kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.				metric	metric	independent
	Environmental impacts of food products per 100 grams of protein		All impacts	Per 100 grams of protein	food	ghg_protein land_use_protein eutrophication_protein water_scarcity_protein water_protein biodiversity_protein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.				metric	metric	independent
	Environmental impacts of food products per 100 grams of fat		All impacts	Per 100 grams of fat	food	ghg_fat land_use_fat eutrophication_fat water_scarcity_fat water_fat biodiversity_fat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.				metric	metric	independent

table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Environmental%20impacts%20of%20food/Environmental%20impacts%20of%20food.csv	food
columns	food
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue
	ghg_kg	Greenhouse gas emissions	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	ghg_1000kcal	Greenhouse gas emissions	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	ghg_100gprotein	Greenhouse gas emissions	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	ghg_100gfat	Greenhouse gas emissions	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_kg	Land use	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_1000kcal	Land use	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_100gprotein	Land use	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_100gfat	Land use	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	eutrophication_kg	Eutrophication	Numeric	kgPO₄	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	eutrophication_1000kcal	Eutrophication	Numeric	kgPO₄	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
