explorerTitle	Environmental Impacts of Food Data Explorer
explorerSubtitle
isPublished	false
selection	Almonds	Bacon	Bananas	Rice	Beans	Beefburger	Pizza	Cow's milk	Penne pasta	Vegetable lasagne	Tofu	Steak pie
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId
hasMapTab	false
hideTitleAnnotation	true
graphers
	title	subtitle	Environmental Impact Dropdown	Metric Radio	tableSlug	ySlugs	baseColorScheme	type	sourceDesc	note	relatedQuestionUrl	relatedQuestionText	facet	selectedFacetStrategy	facetYDomain
	Greenhouse gas emissions per kilogram of food	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	Carbon footprint	Per kilogram	food	ghg_kg	owid-distinct	DiscreteBar
	Greenhouse gas emissions per 1000 kilocalories	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	Carbon footprint	Per 1000 kilocalories	food	ghg_1000kcal	owid-distinct	DiscreteBar
	Greenhouse gas emissions per 100 grams of protein	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	Carbon footprint	Per 100 grams of protein	food	ghg_100gprotein	owid-distinct	DiscreteBar
	Greenhouse gas emissions per 100 grams of fat	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	Carbon footprint	Per 100 grams of fat	food	ghg_100gfat	owid-distinct	DiscreteBar
	Land use per kilogram of food		Land use	Per kilogram	food	land_use_kg	owid-distinct	DiscreteBar
	Land use per 1000 kilocalories		Land use	Per 1000 kilocalories	food	land_use_1000kcal	owid-distinct	DiscreteBar
	Land use per 100 grams of protein		Land use	Per 100 grams of protein	food	land_use_100gprotein	owid-distinct	DiscreteBar
	Land use per 100 grams of fat		Land use	Per 100 grams of fat	food	land_use_100gfat	owid-distinct	DiscreteBar
	Eutrophication per kilogram of food		Eutrophication	Per kilogram	food	eutrophication_kg	owid-distinct	DiscreteBar
	Eutrophication per 1000 kilocalories		Eutrophication	Per 1000 kilocalories	food	eutrophication_1000kcal	owid-distinct	DiscreteBar
	Eutrophication per 100 grams of protein		Eutrophication	Per 100 grams of protein	food	eutrophication_100gprotein	owid-distinct	DiscreteBar
	Eutrophication per 100 grams of fat		Eutrophication	Per 100 grams of fat	food	eutrophication_100gfat	owid-distinct	DiscreteBar
	Water scarce withdrawals per kilogram of food		Water scarcity	Per kilogram	food	water_scarcity_kg	owid-distinct	DiscreteBar
	Water scarce withdrawals per 1000 kilocalories		Water scarcity	Per 1000 kilocalories	food	water_scarcity_1000kcal	owid-distinct	DiscreteBar
	Water scarce withdrawals per 100 grams of protein		Water scarcity	Per 100 grams of protein	food	water_scarcity_100gprotein	owid-distinct	DiscreteBar
	Water scarce withdrawals per 100 grams of fat		Water scarcity	Per 100 grams of fat	food	water_scarcity_100gfat	owid-distinct	DiscreteBar
	Water use per kilogram of food		Water use	Per kilogram	food	water_kg	owid-distinct	DiscreteBar
	Water use per 1000 kilocalories		Water use	Per 1000 kilocalories	food	water_1000kcal	owid-distinct	DiscreteBar
	Water use per 100 grams of protein		Water use	Per 100 grams of protein	food	water_100gprotein	owid-distinct	DiscreteBar
	Water use per 100 grams of fat		Water use	Per 100 grams of fat	food	water_100gfat	owid-distinct	DiscreteBar
	Biodiversity impact per kilogram of food		Biodiversity	Per kilogram	food	biodiversity_kg	owid-distinct	DiscreteBar
	Biodiversity impact per 1000 kilocalories		Biodiversity	Per 1000 kilocalories	food	biodiversity_1000kcal	owid-distinct	DiscreteBar
	Biodiversity impact per 100 grams of protein		Biodiversity	Per 100 grams of protein	food	biodiversity_100gprotein	owid-distinct	DiscreteBar
	Biodiversity impact per 100 grams of fat		Biodiversity	Per 100 grams of fat	food	biodiversity_100gfat	owid-distinct	DiscreteBar


table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Environmental%20impacts%20of%20food/Environmental%20impacts%20of%20food.csv	food
columns	food
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue
	ghg_kg	GHG emissions per kg	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	ghg_1000kcal	GHG emissions per kcal	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	ghg_100gprotein	GHG emissions per protein	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	ghg_100gfat	GHG emissions per fat	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_kg	Land use per kg	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_1000kcal	Land use per kcal	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_100gprotein	Land use per protein	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_100gfat	Land use per fat	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	eutrophication_kg	Eutrophication per kg	Numeric	kgPO₄	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	eutrophication_1000kcal	Eutrophication per kcal	Numeric	kgPO₄	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
