explorerTitle	DO NOT SHARE
explorerSubtitle	Data under embargo
selection	World
isPublished	false
hideAlertBanner	true
yAxisMin	0
hasMapTab	false
graphers
	title	ySlugs	type	Metric Dropdown	hideTitleAnnotation
	Total Population, as of 1 January 	total_population_as_of_1_january	LineChart	Total Population, as of 1 January 	true
	Total Population, as of 1 July 	total_population_as_of_1_july	LineChart	Total Population, as of 1 July 	true
	Male Population, as of 1 July 	male_population_as_of_1_july	LineChart	Male Population, as of 1 July 	true
	Female Population, as of 1 July 	female_population_as_of_1_july	LineChart	Female Population, as of 1 July 	true
	Population Density, as of 1 July (persons per square km)	population_density_as_of_1_july_persons_per_square_km	LineChart	Population Density, as of 1 July (persons per square km)	true
	Population Sex Ratio, as of 1 July (males per 100 females)	population_sex_ratio_as_of_1_july_males_per_100_females	LineChart	Population Sex Ratio, as of 1 July (males per 100 females)	true
	Median Age, as of 1 July (years)	median_age_as_of_1_july_years	LineChart	Median Age, as of 1 July (years)	true
	Natural Change, Births minus Deaths 	natural_change_births_minus_deaths	LineChart	Natural Change, Births minus Deaths 	true
	Rate of Natural Change (per 1,000 population)	rate_of_natural_change_per_1_000_population	LineChart	Rate of Natural Change (per 1,000 population)	true
	Population Change 	population_change	LineChart	Population Change 	true
	Population Growth Rate (percentage)	population_growth_rate_percentage	LineChart	Population Growth Rate (percentage)	true
	Population Annual Doubling Time (years)	population_annual_doubling_time_years	LineChart	Population Annual Doubling Time (years)	true
	Births 	births	LineChart	Births 	true
	Births by women aged 15 to 19 	births_by_women_aged_15_to_19	LineChart	Births by women aged 15 to 19 	true
	Crude Birth Rate (births per 1,000 population)	crude_birth_rate_births_per_1_000_population	LineChart	Crude Birth Rate (births per 1,000 population)	true
	Total Fertility Rate (live births per woman)	total_fertility_rate_live_births_per_woman	LineChart	Total Fertility Rate (live births per woman)	true
	Net Reproduction Rate (surviving daughters per woman)	net_reproduction_rate_surviving_daughters_per_woman	LineChart	Net Reproduction Rate (surviving daughters per woman)	true
	Mean Age Childbearing (years)	mean_age_childbearing_years	LineChart	Mean Age Childbearing (years)	true
	Sex Ratio at Birth (males per 100 female births)	sex_ratio_at_birth_males_per_100_female_births	LineChart	Sex Ratio at Birth (males per 100 female births)	true
	Total Deaths 	total_deaths	LineChart	Total Deaths 	true
	Male Deaths 	male_deaths	LineChart	Male Deaths 	true
	Female Deaths 	female_deaths	LineChart	Female Deaths 	true
