explorerTitle	Chartbook of Inequality
explorerSubtitle	It's a demo
selection	Equivalised gross household income~Share of top 1 per cent in total net worth (survey data: households) (*)
hideControls	false
graphers
	title	ySlugs	subtitle		type	yScaleToggle	facet this thing Checkbox	facet

	Inequality in the United States	measure_group_1_data measure_group_2_data	ineq		LineChart		true	column














table	https://docs.google.com/spreadsheets/d/1_yF_x1Ip58zHDdWBklS5OaNCJYO2CNtk5ns9W9hp4wo/export?format=csv	US

columns	US
	slug	type	name
	measure_group_1_data	Numeric	Measure group 1
	measure_group_2_data	Numeric	Measure group 2
	measure	EntityName	Measure
	year	Year	Year





table	https://docs.google.com/spreadsheets/d/1_yF_x1Ip58zHDdWBklS5OaNCJYO2CNtk5ns9W9hp4wo/export?format=csv	Countries
columns	Countries
	slug	type	name
	measure_group_1_data	Numeric	Measure group 1
	measure_group_2_data	Numeric	Measure group 2
	measure	String	Measure
	year	Year	Year
	country	EntityName	Country
isPublished	true
