explorerTitle	Inequality Data Explorer of the World Inequality Database					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	subtitle	note	type	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax	Gini coefficient	Income before tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	true
	Income share of the top 10% (before tax)	p90p100_share_pretax	Top 10% share	Income before tax	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income share of the top 1% (before tax)	p99p100_share_pretax	Top 1% share	Income before tax	This is the income of the richest 1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income share of the top 0.1% (before tax)	p99_9p100_share_pretax	Top 0.1% share	Income before tax	This is the income of the richest 0.1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income share of the top 0.01% (before tax)	p99_99p100_share_pretax	Top 0.01% share	Income before tax	This is the income of the richest 0.01% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income share of the top 0.001% (before tax)	p99_999p100_share_pretax	Top 0.001% share	Income before tax	This is the income of the richest 0.001% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income inequality: Gini coefficient (after tax, disposable)	p0p100_gini_posttax_dis	Gini coefficient	Income after tax (disposable)	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income share of the top 10% (after tax, disposable)	p90p100_share_posttax_dis	Top 10% share	Income after tax (disposable)	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income share of the top 1% (after tax, disposable)	p99p100_share_posttax_dis	Top 1% share	Income after tax (disposable)	This is the income of the richest 1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.1% (after tax, disposable)	p99_9p100_share_posttax_dis	Top 0.1% share	Income after tax (disposable)	This is the income of the richest 0.1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.01% (after tax, disposable)	p99_99p100_share_posttax_dis	Top 0.01% share	Income after tax (disposable)	This is the income of the richest 0.01% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.001% (after tax, disposable)	p99_999p100_share_posttax_dis	Top 0.001% share	Income after tax (disposable)	This is the income of the richest 0.001% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income inequality: Gini coefficient (after tax)	p0p100_gini_posttax_nat	Gini coefficient	Income after tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income share of the top 10% (after tax)	p90p100_share_posttax_nat	Top 10% share	Income after tax	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income share of the top 1% (after tax)	p99p100_share_posttax_nat	Top 1% share	Income after tax	This is the income of the richest 1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.1% (after tax)	p99_9p100_share_posttax_nat	Top 0.1% share	Income after tax	This is the income of the richest 0.1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.01% (after tax)	p99_99p100_share_posttax_nat	Top 0.01% share	Income after tax	This is the income of the richest 0.01% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.001% (after tax)	p99_999p100_share_posttax_nat	Top 0.001% share	Income after tax	This is the income of the richest 0.001% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Wealth inequality: Gini coefficient 	p0p100_gini_wealth	Gini coefficient	Wealth	The Gini coefficient is a measure of the inequality of the wealth distribution in a population. Higher values indicate a higher level of inequality. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Wealth share of the top 10% 	p90p100_share_wealth	Top 10% share	Wealth	This is the wealth of the richest 10% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Wealth share of the top 1% 	p99p100_share_wealth	Top 1% share	Wealth	This is the wealth of the richest 1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Wealth share of the top 0.1% 	p99_9p100_share_wealth	Top 0.1% share	Wealth	This is the wealth of the richest 0.1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Wealth share of the top 0.01% 	p99_99p100_share_wealth	Top 0.01% share	Wealth	This is the wealth of the richest 0.01% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Wealth share of the top 0.001% 	p99_999p100_share_wealth	Top 0.001% share	Wealth	This is the wealth of the richest 0.001% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/PabloArriagada/WID/data/final/world_inequality_database.csv	wid_vars
columns	wid_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName							World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Year	year	Year							World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (Pretax national income)	p0p100_gini_pretax	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8	true	Reds	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 10%	p90p100_share_pretax	Numeric	This is the income of the richest 10% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 1%	p99p100_share_pretax	Numeric	This is the income of the richest 1% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.1%	p99_9p100_share_pretax	Numeric	This is the income of the richest 0.1% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.01%	p99_99p100_share_pretax	Numeric	This is the income of the richest 0.01% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.001%	p99_999p100_share_pretax	Numeric	This is the income of the richest 0.001% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (Post-tax disposable income)	p0p100_gini_posttax_dis	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8	true	Reds	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 10%	p90p100_share_posttax_dis	Numeric	This is the income of the richest 10% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 1%	p99p100_share_posttax_dis	Numeric	This is the income of the richest 1% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.1%	p99_9p100_share_posttax_dis	Numeric	This is the income of the richest 0.1% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.01%	p99_99p100_share_posttax_dis	Numeric	This is the income of the richest 0.01% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.001%	p99_999p100_share_posttax_dis	Numeric	This is the income of the richest 0.001% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (Post-tax national income)	p0p100_gini_posttax_nat	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75;0.8	true	Reds	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 10%	p90p100_share_posttax_nat	Numeric	This is the income of the richest 10% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 1%	p99p100_share_posttax_nat	Numeric	This is the income of the richest 1% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.1%	p99_9p100_share_posttax_nat	Numeric	This is the income of the richest 0.1% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.01%	p99_99p100_share_posttax_nat	Numeric	This is the income of the richest 0.01% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.001%	p99_999p100_share_posttax_nat	Numeric	This is the income of the richest 0.001% as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (Net national wealth)	p0p100_gini_wealth	Numeric	The Gini coefficient is a measure of the inequality of the wealth distribution in a population. Higher values indicate a higher level of inequality.			0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;1	true	Reds	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Wealth share of the richest 10%	p90p100_share_wealth	Numeric	This is the wealth of the richest 10% as a share of total wealth.	%	%	10;15;20;25;30;35;40;45;50	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Wealth share of the richest 1%	p99p100_share_wealth	Numeric	This is the wealth of the richest 1% as a share of total wealth.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Wealth share of the richest 0.1%	p99_9p100_share_wealth	Numeric	This is the wealth of the richest 0.1% as a share of total wealth.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Wealth share of the richest 0.01%	p99_99p100_share_wealth	Numeric	This is the wealth of the richest 0.01% as a share of total wealth.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Wealth share of the richest 0.001%	p99_999p100_share_wealth	Numeric	This is the wealth of the richest 0.001% as a share of total wealth.	%	%	10;15;20;25;30;35;40;45;50	true	Blues	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
