explorerTitle	Inequality Data Explorer of the World Inequality Database					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	subtitle	note	type	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax	Gini coefficient	Income before tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	true
	Income share of the top 10% (before tax)	p90p100_share_pretax	Top 10% share	Income before tax	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income share of the top 1% (before tax)	p99p100_share_pretax	Top 1% share	Income before tax	This is the income of the richest 1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income share of the top 0.1% (before tax)	p99_9p100_share_pretax	Top 0.1% share	Income before tax	This is the income of the richest 0.1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income share of the top 0.01% (before tax)	p99_99p100_share_pretax	Top 0.01% share	Income before tax	This is the income of the richest 0.01% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income share of the top 0.001% (before tax)	p99_999p100_share_pretax	Top 0.001% share	Income before tax	This is the income of the richest 0.001% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income inequality: P90/P10 ratio (before tax)	p90_p10_ratio_pretax	P90/P10	Income before tax	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income inequality: P90/P50 ratio (before tax)	p90_p50_ratio_pretax	P90/P50	Income before tax	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income inequality: P50/P10 ratio (before tax)	p50_p10_ratio_pretax	P50/P10	Income before tax	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax	Palma ratio	Income before tax	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.				true	map	2019	wid_vars			0	
	Income inequality: Gini coefficient (after tax, disposable)	p0p100_gini_posttax_dis	Gini coefficient	Income after tax (disposable)	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income share of the top 10% (after tax, disposable)	p90p100_share_posttax_dis	Top 10% share	Income after tax (disposable)	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income share of the top 1% (after tax, disposable)	p99p100_share_posttax_dis	Top 1% share	Income after tax (disposable)	This is the income of the richest 1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.1% (after tax, disposable)	p99_9p100_share_posttax_dis	Top 0.1% share	Income after tax (disposable)	This is the income of the richest 0.1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.01% (after tax, disposable)	p99_99p100_share_posttax_dis	Top 0.01% share	Income after tax (disposable)	This is the income of the richest 0.01% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.001% (after tax, disposable)	p99_999p100_share_posttax_dis	Top 0.001% share	Income after tax (disposable)	This is the income of the richest 0.001% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income inequality: P90/P10 ratio (after tax, disposable)	p90_p10_ratio_posttax_dis	P90/P10	Income after tax (disposable)	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income inequality: P90/P50 ratio (after tax, disposable)	p90_p50_ratio_posttax_dis	P90/P50	Income after tax (disposable)	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income inequality: P50/P10 ratio (after tax, disposable)	p50_p10_ratio_posttax_dis	P50/P10	Income after tax (disposable)	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income inequality: Palma ratio (after tax, disposable)	palma_ratio_posttax_dis	Palma ratio	Income after tax (disposable)	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.					true	map	2019	wid_vars			0	
	Income inequality: Gini coefficient (after tax)	p0p100_gini_posttax_nat	Gini coefficient	Income after tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income share of the top 10% (after tax)	p90p100_share_posttax_nat	Top 10% share	Income after tax	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income share of the top 1% (after tax)	p99p100_share_posttax_nat	Top 1% share	Income after tax	This is the income of the richest 1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.1% (after tax)	p99_9p100_share_posttax_nat	Top 0.1% share	Income after tax	This is the income of the richest 0.1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.01% (after tax)	p99_99p100_share_posttax_nat	Top 0.01% share	Income after tax	This is the income of the richest 0.01% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income share of the top 0.001% (after tax)	p99_999p100_share_posttax_nat	Top 0.001% share	Income after tax	This is the income of the richest 0.001% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income inequality: P90/P10 ratio (after tax)	p90_p10_ratio_posttax_nat	P90/P10	Income after tax	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income inequality: P90/P50 ratio (after tax)	p90_p50_ratio_posttax_nat	P90/P50	Income after tax	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income inequality: P50/P10 ratio (after tax)	p50_p10_ratio_posttax_nat	P50/P10	Income after tax	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Income inequality: Palma ratio (after tax)	palma_ratio_posttax_nat	Palma ratio	Income after tax	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and cash benefits.					true	map	2019	wid_vars			0	
	Wealth inequality: Gini coefficient 	p0p100_gini_wealth	Gini coefficient	Wealth	The Gini coefficient is a measure of the inequality of the wealth distribution in a population. Higher values indicate a higher level of inequality. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Wealth share of the top 10% 	p90p100_share_wealth	Top 10% share	Wealth	This is the wealth of the richest 10% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Wealth share of the top 1% 	p99p100_share_wealth	Top 1% share	Wealth	This is the wealth of the richest 1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Wealth share of the top 0.1% 	p99_9p100_share_wealth	Top 0.1% share	Wealth	This is the wealth of the richest 0.1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Wealth share of the top 0.01% 	p99_99p100_share_wealth	Top 0.01% share	Wealth	This is the wealth of the richest 0.01% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Wealth share of the top 0.001% 	p99_999p100_share_wealth	Top 0.001% share	Wealth	This is the wealth of the richest 0.001% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Income inequality: P90/P10 ratio 	p90_p10_ratio_wealth	P90/P10	Wealth	P90 and P10 are the levels of wealth below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Income inequality: P90/P50 ratio 	p90_p50_ratio_wealth	P90/P50	Wealth	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Income inequality: P50/P10 ratio 	p50_p10_ratio_wealth	P50/P10	Wealth	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median wealth is two times higher than that of someone just falling in the poorest tenth of the population. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	
	Income inequality: Palma ratio 	palma_ratio_wealth	Palma ratio	Wealth	The Palma ratio is the share of total wealth of the top 10% divided by the share of the bottom 40%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.					true	map	2019	wid_vars			0	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/PabloArriagada/WID/data/final/world_inequality_database.csv	wid_vars
columns	wid_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleNumericMinValue	sourceName	dataPublishedBy	sourceLink	tolerance
	Country	country	EntityName							0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Year	year	Year							0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Gini coefficient (Pretax national income)	p0p100_gini_pretax	Numeric	"The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.
	This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions."			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Reds	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 10% (Pretax national income)	p90p100_share_pretax	Numeric	"This is the income of the richest 10% as a share of total income.
	This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions."	%	%	20;25;30;35;40;45;50;55;60	true	Greens	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 1% (Pretax national income)	p99p100_share_pretax	Numeric	"This is the income of the richest 1% as a share of total income.
	This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions."	%	%	10;15;20;25;30	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.1% (Pretax national income)	p99_9p100_share_pretax	Numeric	"This is the income of the richest 0.1% as a share of total income.
	This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions."	%	%	0;5;10;15;20	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.01% (Pretax national income)	p99_99p100_share_pretax	Numeric	"This is the income of the richest 0.01% as a share of total income.
	This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions."	%	%	0;1;2;3;4;5;6;7;8;9;10	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.001% (Pretax national income)	p99_999p100_share_pretax	Numeric	"This is the income of the richest 0.001% as a share of total income.
	This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions."	%	%	0;1;2;3;4;5	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	P90/P10 ratio (Pretax national income)	p90_p10_ratio_pretax	Numeric	"P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.
	This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions."			5;10;15;20;25;30;35;40	true	OrRd	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	P90/P50 ratio (Pretax national income)	p90_p50_ratio_pretax	Numeric	"P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.
	This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions."			1;2;3;4;5;6;7	true	Purples	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	P50/P10 ratio (Pretax national income)	p50_p10_ratio_pretax	Numeric	"P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.
	This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions."			1;2;3;4;5;6;7;8;9;10	true	YlOrRd	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Palma ratio (Pretax national income)	palma_ratio_pretax	Numeric	"The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.
	This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions."			2;4;6;8;10;12;14;16;18	true	Oranges	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Gini coefficient (Post-tax disposable income)	p0p100_gini_posttax_dis	Numeric	"The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.
	This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. "			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Reds	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 10% (Post-tax disposable income)	p90p100_share_posttax_dis	Numeric	"This is the income of the richest 10% as a share of total income.
	This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. "	%	%	20;25;30;35;40;45;50;55;60	true	Greens	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 1% (Post-tax disposable income)	p99p100_share_posttax_dis	Numeric	"This is the income of the richest 1% as a share of total income.
	This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. "	%	%	10;15;20;25;30	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.1% (Post-tax disposable income)	p99_9p100_share_posttax_dis	Numeric	"This is the income of the richest 0.1% as a share of total income.
	This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. "	%	%	0;5;10;15;20	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.01% (Post-tax disposable income)	p99_99p100_share_posttax_dis	Numeric	"This is the income of the richest 0.01% as a share of total income.
	This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. "	%	%	0;1;2;3;4;5;6;7;8;9;10	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.001% (Post-tax disposable income)	p99_999p100_share_posttax_dis	Numeric	"This is the income of the richest 0.001% as a share of total income.
	This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. "	%	%	0;1;2;3;4;5	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	P90/P10 ratio (Post-tax disposable income)	p90_p10_ratio_posttax_dis	Numeric	"P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.
	This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. "			5;10;15;20;25;30;35;40	true	OrRd	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	P90/P50 ratio (Post-tax disposable income)	p90_p50_ratio_posttax_dis	Numeric	"P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.
	This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. "			1;2;3;4;5;6;7	true	Purples	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	P50/P10 ratio (Post-tax disposable income)	p50_p10_ratio_posttax_dis	Numeric	"P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.
	This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. "			1;2;3;4;5;6;7;8;9;10	true	YlOrRd	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Palma ratio (Post-tax disposable income)	palma_ratio_posttax_dis	Numeric	"The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.
	This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. "			2;4;6;8;10;12;14;16;18	true	Oranges	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Gini coefficient (Post-tax national income)	p0p100_gini_posttax_nat	Numeric	"The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.
	This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. "			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Reds	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 10% (Post-tax national income)	p90p100_share_posttax_nat	Numeric	"This is the income of the richest 10% as a share of total income.
	This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. "	%	%	20;25;30;35;40;45;50;55;60	true	Greens	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 1% (Post-tax national income)	p99p100_share_posttax_nat	Numeric	"This is the income of the richest 1% as a share of total income.
	This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. "	%	%	10;15;20;25;30	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.1% (Post-tax national income)	p99_9p100_share_posttax_nat	Numeric	"This is the income of the richest 0.1% as a share of total income.
	This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. "	%	%	0;5;10;15;20	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.01% (Post-tax national income)	p99_99p100_share_posttax_nat	Numeric	"This is the income of the richest 0.01% as a share of total income.
	This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. "	%	%	0;1;2;3;4;5;6;7;8;9;10	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.001% (Post-tax national income)	p99_999p100_share_posttax_nat	Numeric	"This is the income of the richest 0.001% as a share of total income.
	This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. "	%	%	0;1;2;3;4;5	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	P90/P10 ratio (Post-tax national income)	p90_p10_ratio_posttax_nat	Numeric	"P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.
	This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. "			5;10;15;20;25;30;35;40	true	OrRd	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	P90/P50 ratio (Post-tax national income)	p90_p50_ratio_posttax_nat	Numeric	"P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.
	This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. "			1;2;3;4;5;6;7	true	Purples	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
