explorerTitle	Natural Disasters Data Explorer
isPublished	false
selection	United States	South Africa
explorerSubtitle
hideAlertBanner	true
hasMapTab	true
tab	map
yAxisMin	0
table	https://github.com/owid/owid-datasets/blob/master/datasets/Natural%20disasters%20(EMDAT)/Natural%20disasters%20(EMDAT).csv	disasters
hideTitleAnnotation	true
graphers
	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note
	Number of deaths from drought		Drought	Deaths	false	disasters	deaths_drought	true			LineChart
	Number of people injured from drought		Drought	Injuries	false	disasters	injured_drought	true			LineChart
	Number of people affected from drought		Drought	Affected	false	disasters	affected_drought	true			LineChart
	Number of people left homeless from drought		Drought	Homeless	false	disasters	homeless_drought	true			LineChart
	Number of total people affected by drought		Drought	Total affected	false	disasters	total_affected_drought	true			LineChart
	Reconstruction costs from drought		Drought	Reconstruction costs ($)	false	disasters	reconstruction_costs_drought	true			LineChart
	Insured damages against drought		Drought	Insured damages ($)	false	disasters	insured_damages_drought	true			LineChart
	Total economic damages from drought		Drought	Total damages ($)	false	disasters	total_damages_drought	true			LineChart
	Death rates from drought		Drought	Deaths	true	disasters	death_rate_per_100k_drought	true			LineChart
	Injury rates from drought		Drought	Injuries	true	disasters	injury_rate_per_100k_drought	true			LineChart
			Drought	Affected	true	disasters	affected_rate_per_100k_drought	true			LineChart
			Drought	Homeless	true	disasters	homeless_rate_per_100k_drought	true			LineChart
			Drought	Total affected	true	disasters	total_affected_per_100k_drought	true			LineChart
	Number of deaths from earthquakes		Earthquakes	Deaths	false	disasters	deaths_earthquake	true			LineChart
	Number of people injured from earthquakes		Earthquakes	Injuries	false	disasters	injured_earthquake	true			LineChart
			Earthquakes	Affected	false	disasters	affected_earthquake	true			LineChart
			Earthquakes	Homeless	false	disasters	homeless_earthquake	true			LineChart
			Earthquakes	Total affected	false	disasters	total_affected_earthquake	true			LineChart
			Earthquakes	Reconstruction costs ($)	false	disasters	reconstruction_costs_earthquake	true			LineChart
			Earthquakes	Insured damages ($)	false	disasters	insured_damages_earthquake	true			LineChart
			Earthquakes	Total damages ($)	false	disasters	total_damages_earthquake	true			LineChart
	Death rates from earthquakes		Earthquakes	Deaths	true	disasters	death_rate_per_100k_earthquake	true			LineChart
	Injury rates from earthquakes		Earthquakes	Injuries	true	disasters	injury_rate_per_100k_earthquake	true			LineChart
			Earthquakes	Affected	true	disasters	affected_rate_per_100k_earthquake	true			LineChart
			Earthquakes	Homeless	true	disasters	homeless_rate_per_100k_earthquake	true			LineChart
			All disasters	Total affected	true	disasters	total_affected_per_100k_earthquake	true			LineChart
	Number of deaths from disasters		All disasters	Deaths	false	disasters	deaths_all_disasters	true			LineChart
	Number of people injured from disasters		All disasters	Injuries	false	disasters	injured_all_disasters	true			LineChart
			All disasters	Affected	false	disasters	affected_all_disasters	true			LineChart
			All disasters	Homeless	false	disasters	homeless_all_disasters	true			LineChart
			All disasters	Total affected	false	disasters	total_affected_all_disasters	true			LineChart
			All disasters	Reconstruction costs ($)	false	disasters	reconstruction_costs_all_disasters	true			LineChart
			All disasters	Insured damages ($)	false	disasters	insured_damages_all_disasters	true			LineChart
			All disasters	Total damages ($)	false	disasters	total_damages_all_disasters	true			LineChart
	Death rates from disasters		All disasters	Deaths	true	disasters	death_rate_per_100k_all_disasters	true			LineChart
	injury rates from disasters		All disasters	Injuries	true	disasters	injury_rate_per_100k_all_disasters	true			LineChart
			All disasters	Affected	true	disasters	affected_rate_per_100k_all_disasters	true			LineChart
			All disasters	Homeless	true	disasters	homeless_rate_per_100k_all_disasters	true			LineChart
			All disasters	Total affected	true	disasters	total_affected_per_100k_all_disasters	true			LineChart
	Number of deaths from volcanic activity		Volcanic activity	Deaths	false	disasters	deaths_volcanic	true			LineChart
	Number of people injured from volcanic activity		Volcanic activity	Injuries	false	disasters	injured_volcanic	true			LineChart
			Volcanic activity	Affected	false	disasters	affected_volcanic	true			LineChart
			Volcanic activity	Homeless	false	disasters	homeless_volcanic	true			LineChart
			Volcanic activity	Total affected	false	disasters	total_affected_volcanic	true			LineChart
			Volcanic activity	Reconstruction costs ($)	false	disasters	reconstruction_costs_volcanic	true			LineChart
			Volcanic activity	Insured damages ($)	false	disasters	insured_damages_volcanic	true			LineChart
			Volcanic activity	Total damages ($)	false	disasters	total_damages_volcanic	true			LineChart
	Death rates from volcanic activity		Volcanic activity	Deaths	true	disasters	death_rate_per_100k_volcanic	true			LineChart
	Injury rates from volcanic activity		Volcanic activity	Injuries	true	disasters	injury_rate_per_100k_volcanic	true			LineChart
			Volcanic activity	Affected	true	disasters	affected_rate_per_100k_volcanic	true			LineChart
			Volcanic activity	Homeless	true	disasters	homeless_rate_per_100k_volcanic	true			LineChart
			Volcanic activity	Total affected	true	disasters	total_affected_per_100k_volcanic	true			LineChart
	Number of deaths from floods		Floods	Deaths	false	disasters	deaths_flood	true			LineChart
	Number of people injured from floods		Floods	Injuries	false	disasters	injured_flood	true			LineChart
			Floods	Affected	false	disasters	affected_flood	true			LineChart
			Floods	Homeless	false	disasters	homeless_flood	true			LineChart
			Floods	Total affected	false	disasters	total_affected_flood	true			LineChart
			Floods	Reconstruction costs ($)	false	disasters	reconstruction_costs_flood	true			LineChart
			Floods	Insured damages ($)	false	disasters	insured_damages_flood	true			LineChart
			Floods	Total damages ($)	false	disasters	total_damages_flood	true			LineChart
	Death rates from floods		Floods	Deaths	true	disasters	death_rate_per_100k_flood	true			LineChart
