explorerTitle	Natural Disasters Data Explorer
isPublished	true
selection	World
explorerSubtitle
hideAlertBanner	true
hasMapTab	true
tab	map
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT)/Natural%20disasters%20(EMDAT).csv	annual
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT%20%E2%80%93%20decadal)/Natural%20disasters%20(EMDAT%20%E2%80%93%20decadal).csv	decadal
hideTitleAnnotation	true
graphers
	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note
	Decadal: Number of deaths from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Deaths	Decadal	false	decadal	deaths_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people injured from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Injuries	Decadal	false	decadal	injured_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. People affected are those requiring immediate assistance during an emergency situation.	All disasters	Affected	Decadal	false	decadal	affected_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people left homeless from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Homeless	Decadal	false	decadal	homeless_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of total people affected by disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. The total number of people affected is the sum of injured, affected and homeless.	All disasters	Total affected	Decadal	false	decadal	total_affected_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total economic damages from disasters as a share of GDP	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Economic damages (% GDP)	Decadal	false	decadal	total_damages_pct_gdp_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Death rate from disasters	Death rates are measured as the number of deaths per 100,000. Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Deaths	Decadal	true	decadal	deaths_rate_per_100k_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Injury rate from disasters	Injury rates are measured as the number of people injured per 100,000. Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Injuries	Decadal	true	decadal	injured_rate_per_100k_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by disasters per 100,000	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. People affected are those requiring immediate assistance during an emergency situation.	All disasters	Affected	Decadal	true	decadal	affected_rate_per_100k_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Homelessness rate from disasters	Homeless rates are measured as the number of people left homeless per 100,000. Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Homeless	Decadal	true	decadal	homeless_rate_per_100k_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
