explorerTitle	Natural Disasters Data Explorer
isPublished	false
selection	World
explorerSubtitle
hideAlertBanner	true
hasMapTab	true
tab	map
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT)/Natural%20disasters%20(EMDAT).csv	disasters
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT%20%E2%80%93%20decadal)/Natural%20disasters%20(EMDAT%20%E2%80%93%20decadal).csv	decadal
hideTitleAnnotation	true
graphers
	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note
	Number of deaths from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Deaths	false	disasters	deaths_all_disasters	true			LineChart
	Number of people injured from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Injuries	false	disasters	injured_all_disasters	true			LineChart
	Number of people affected by disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. People affected are those requiring immediate assistance during an emergency situation.	All disasters	Affected	false	disasters	affected_all_disasters	true			LineChart
	Number of people left homeless from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Homeless	false	disasters	homeless_all_disasters	true			LineChart
	Number of total people affected by disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. The total number of people affected is the sum of injured, affected and homeless.	All disasters	Total affected	false	disasters	total_affected_all_disasters	true			LineChart
	Total economic damages from disasters as a share of GDP	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Economic damages ($)	false	disasters	total_damages_pct_gdp_all_disasters	true			LineChart
	Death rates from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Deaths	true	disasters	death_rate_per_100k_all_disasters	true			LineChart
	Injury rates from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Injuries	true	disasters	injury_rate_per_100k_all_disasters	true			LineChart
	Number of people affected by disasters per 100,000	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. People affected are those requiring immediate assistance during an emergency situation.	All disasters	Affected	true	disasters	affected_rate_per_100k_all_disasters	true			LineChart
	Homelessness rate from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Homeless	true	disasters	homeless_rate_per_100k_all_disasters	true			LineChart
	Total number of people affected by disasters per 100,000	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. The total number of people affected is the sum of injured, affected and homeless.	All disasters	Total affected	true	disasters	total_affected_per_100k_all_disasters	true			LineChart
	Number of deaths from drought		Drought	Deaths	false	disasters	deaths_drought	true			LineChart
	Number of people injured from drought		Drought	Injuries	false	disasters	injured_drought	true			LineChart
	Number of people affected from drought	People affected are those requiring immediate assistance during an emergency situation.	Drought	Affected	false	disasters	affected_drought	true			LineChart
	Number of people left homeless from drought		Drought	Homeless	false	disasters	homeless_drought	true			LineChart
	Number of total people affected by drought	The total number of people affected is the sum of injured, affected and homeless.	Drought	Total affected	false	disasters	total_affected_drought	true			LineChart
	Total economic damages from drought as a share of GDP		Drought	Economic damages ($)	false	disasters	total_damages_pct_gdp_drought	true			LineChart
	Death rates from drought		Drought	Deaths	true	disasters	death_rate_per_100k_drought	true			LineChart
	Injury rates from drought		Drought	Injuries	true	disasters	injury_rate_per_100k_drought	true			LineChart
	Number of people affected by drought per 100,000	People affected are those requiring immediate assistance during an emergency situation.	Drought	Affected	true	disasters	affected_rate_per_100k_drought	true			LineChart
	Homelessness rate from drought		Drought	Homeless	true	disasters	homeless_rate_per_100k_drought	true			LineChart
	Total number of people affected by drought per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Drought	Total affected	true	disasters	total_affected_per_100k_drought	true			LineChart
	Number of deaths from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Deaths	false	disasters	deaths_earthquake	true			LineChart
	Number of people injured from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Injuries	false	disasters	injured_earthquake	true			LineChart
	Number of people affected by earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. People affected are those requiring immediate assistance during an emergency situation.	Earthquakes	Affected	false	disasters	affected_earthquake	true			LineChart
	Number of people left homeless from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Homeless	false	disasters	homeless_earthquake	true			LineChart
	Number of total people affected by earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. The total number of people affected is the sum of injured, affected and homeless.	Earthquakes	Total affected	false	disasters	total_affected_earthquake	true			LineChart
	Total economic damages from earthquakes as a share of GDP	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Economic damages ($)	false	disasters	total_damages_pct_gdp_earthquake	true			LineChart
	Death rates from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Deaths	true	disasters	death_rate_per_100k_earthquake	true			LineChart
	Injury rates from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Injuries	true	disasters	injury_rate_per_100k_earthquake	true			LineChart
	Number of people affected by earthquakes per 100,000	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. People affected are those requiring immediate assistance during an emergency situation.	Earthquakes	Affected	true	disasters	affected_rate_per_100k_earthquake	true			LineChart
	Homelessness rate from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Homeless	true	disasters	homeless_rate_per_100k_earthquake	true			LineChart
	Number of deaths from volcanic activity		Volcanic activity	Deaths	false	disasters	deaths_volcanic	true			LineChart
	Number of people injured from volcanic activity		Volcanic activity	Injuries	false	disasters	injured_volcanic	true			LineChart
