explorerTitle	Natural Disasters Data Explorer
isPublished	false
selection	World
explorerSubtitle
hideAlertBanner	true
hasMapTab	true
yAxisMin	0
tab	map
table	https://github.com/owid/owid-datasets/blob/master/datasets/Natural%20disasters%20(EMDAT)/Natural%20disasters%20(EMDAT).csv	disasters
downloadDataLink
hideTitleAnnotation	true
graphers	disasters

	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note	hideTitleAnnotation	tab
	Number of deaths from drought		Drought	Deaths	false	disasters	deaths_drought				LineChart					map
	Number of people injured from drought		Drought	Injuries	false	disasters	injured_drought				LineChart					map
	Share of the population that relies on limited drinking water facilities		Drinking water	Limited	Total	disasters					LineChart					map
	Share of the population that relies on unimproved drinking water facilities		Drinking water	Unimproved	Total	disasters					LineChart					map
	Share of the population with no access to drinking water		Drinking water	No facilities	Total	disasters					LineChart					map
	Share of the population with access to improved drinking water		Drinking water	Improved	Total	disasters					LineChart					map
	Number of people with access to safely managed drinking water		Drinking water	Safely managed	Total						LineChart					map





columns	disasters
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleEqualSizeBins
	deaths_drought	Number of deaths from drought	Integer						Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	injured_drought	Number of people injured from drought	Integer						Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	affected_drought								Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	5,,;10,,;20,,;30,,;40	false	YlOrBr
	homeless_drought								Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	5,,;10,,;20,,;30,,;40,,;50,,;60	false	YlOrRd
	total_affected_drought								Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	2.5,,;5,,;10,,;25,,;50	false	YlOrRd
	reconstruction_costs_drought								Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;40,,;60,,;80,,;100
	insured_damages_drought								Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	total_damages_drought								Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	death_rate_per_100k_drought	Death rates from drought							Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	injury_rate_per_100k_drought	Injury rates from drought							Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	affected_rate_per_100k_drought								Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	homeless_rate_per_100k_drought								Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	total_affected_per_100k_drought
	deaths_earthquake	Number of deaths from earthquakes
	injured_earthquake	Number of people injured from earthquakes
	affected_earthquake
	homeless_earthquake
	total_affected_earthquake
	reconstruction_costs_earthquake
	insured_damages_earthquake
	total_damages_earthquake
	death_rate_per_100k_earthquake	Death rates from earthquakes
	injury_rate_per_100k_earthquake	Injury rates from earthquakes
	affected_rate_per_100k_earthquake
	homeless_rate_per_100k_earthquake
	total_affected_per_100k_earthquake
	deaths_all_disasters	Number of deaths from disasters
	injured_all_disasters	Number of people injured from disasters
	affected_all_disasters
	homeless_all_disasters
	total_affected_all_disasters
	reconstruction_costs_all_disasters
	insured_damages_all_disasters
	total_damages_all_disasters
	death_rate_per_100k_all_disasters	Death rates from disasters
	injury_rate_per_100k_all_disasters	injury rates from disasters
	affected_rate_per_100k_all_disasters
	homeless_rate_per_100k_all_disasters
	total_affected_per_100k_all_disasters
