explorerTitle	Natural Disasters Data Explorer
isPublished	false
selection	United States	South Africa
explorerSubtitle
hideAlertBanner	true
hasMapTab	true
tab	map
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT)/Natural%20disasters%20(EMDAT).csv	disasters
hideTitleAnnotation	true
graphers
	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note
	Number of deaths from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Deaths	false	disasters	deaths_all_disasters	true			LineChart
	Number of people injured from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Injuries	false	disasters	injured_all_disasters	true			LineChart
	Number of people affected by disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Affected	false	disasters	affected_all_disasters	true			LineChart
	Number of people left homeless from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Homeless	false	disasters	homeless_all_disasters	true			LineChart
	Number of total people affected by disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. The total number of people affected is the sum of injured, affected and homeless.	All disasters	Total affected	false	disasters	total_affected_all_disasters	true			LineChart
	Reconstruction costs from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Reconstruction costs ($)	false	disasters	reconstruction_costs_all_disasters	true			LineChart
	Insured damages against disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Insured damages ($)	false	disasters	insured_damages_all_disasters	true			LineChart
	Total economic damages from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Total damages ($)	false	disasters	total_damages_all_disasters	true			LineChart
	Death rates from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Deaths	true	disasters	death_rate_per_100k_all_disasters	true			LineChart
	Injury rates from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Injuries	true	disasters	injury_rate_per_100k_all_disasters	true			LineChart
	Number of people affected by disasters per 100,000	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Affected	true	disasters	affected_rate_per_100k_all_disasters	true			LineChart
	Homelessness rate from disasters	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Homeless	true	disasters	homeless_rate_per_100k_all_disasters	true			LineChart
	Total number of people affected by disasters per 100,000	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. The total number of people affected is the sum of injured, affected and homeless.	All disasters	Total affected	true	disasters	total_affected_per_100k_all_disasters	true			LineChart
	Number of deaths from drought		Drought	Deaths	false	disasters	deaths_drought	true			LineChart
	Number of people injured from drought		Drought	Injuries	false	disasters	injured_drought	true			LineChart
	Number of people affected from drought		Drought	Affected	false	disasters	affected_drought	true			LineChart
	Number of people left homeless from drought		Drought	Homeless	false	disasters	homeless_drought	true			LineChart
	Number of total people affected by drought	The total number of people affected is the sum of injured, affected and homeless.	Drought	Total affected	false	disasters	total_affected_drought	true			LineChart
	Reconstruction costs from drought		Drought	Reconstruction costs ($)	false	disasters	reconstruction_costs_drought	true			LineChart
	Insured damages against drought		Drought	Insured damages ($)	false	disasters	insured_damages_drought	true			LineChart
	Total economic damages from drought		Drought	Total damages ($)	false	disasters	total_damages_drought	true			LineChart
	Death rates from drought		Drought	Deaths	true	disasters	death_rate_per_100k_drought	true			LineChart
	Injury rates from drought		Drought	Injuries	true	disasters	injury_rate_per_100k_drought	true			LineChart
	Number of people affected by drought per 100,000		Drought	Affected	true	disasters	affected_rate_per_100k_drought	true			LineChart
	Homelessness rate from drought		Drought	Homeless	true	disasters	homeless_rate_per_100k_drought	true			LineChart
	Total number of people affected by drought per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Drought	Total affected	true	disasters	total_affected_per_100k_drought	true			LineChart
	Number of deaths from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Deaths	false	disasters	deaths_earthquake	true			LineChart
	Number of people injured from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Injuries	false	disasters	injured_earthquake	true			LineChart
	Number of people affected by earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Affected	false	disasters	affected_earthquake	true			LineChart
	Number of people left homeless from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Homeless	false	disasters	homeless_earthquake	true			LineChart
	Number of total people affected by earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. The total number of people affected is the sum of injured, affected and homeless.	Earthquakes	Total affected	false	disasters	total_affected_earthquake	true			LineChart
	Reconstruction costs from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Reconstruction costs ($)	false	disasters	reconstruction_costs_earthquake	true			LineChart
	Insured damages against earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Insured damages ($)	false	disasters	insured_damages_earthquake	true			LineChart
	Total economic damages from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Total damages ($)	false	disasters	total_damages_earthquake	true			LineChart
	Death rates from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Deaths	true	disasters	death_rate_per_100k_earthquake	true			LineChart
	Injury rates from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Injuries	true	disasters	injury_rate_per_100k_earthquake	true			LineChart
