explorerTitle	Share of population in poverty, by poverty line | World Bank
selection	Bangladesh	Bolivia		Mozambique		Nigeria	Zambia	Kenya
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8
wpBlockId	57756
thumbnail	https://ourworldindata.org/uploads/2022/10/chart.png
pickerColumnSlugs	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000 headcount_100 headcount_215 headcount_365 headcount_685 headcount_1000 headcount_2000 headcount_3000 headcount_4000 headcount_ratio_40_median headcount_ratio_50_median headcount_ratio_60_median headcount_40_median headcount_50_median headcount_60_median mean median decile1_thr decile9_thr

graphers
	title	ySlugs	Choose your visualization type Radio	$2.15 per day Checkbox	$10 per day Checkbox	Household survey data type Dropdown	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	Related World Bank indicators nav Dropdown		relatedQuestionUrl	defaultView	selectedFacetStrategy
	Share of population living in extreme poverty	headcount_ratio_215	Individual poverty lines	true	false	Show data from both income and consumption surveys	income_consumption_2017	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		true		2019		false	x
	Share of population living on less than $10 a day	headcount_ratio_1000	Individual poverty lines	false	true	Show data from both income and consumption surveys	income_consumption_2017	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		true		2019		false	x
	Share of population in poverty, by poverty line	headcount_ratio_215 headcount_ratio_1000	Individual poverty lines	true	true	Show data from both income and consumption surveys	income_consumption_2017	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		false		2019		false	x				entity
	Distribution of population by income	headcount_ratio_215 headcount_ratio_1000	Breakdown by poverty line (2 lines)			Show data from both income and consumption surveys	income_consumption_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.	StackedArea	0		false		2019			x				entity
	Distribution of population by income	headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000	Breakdown by poverty line (4 lines)			Show data from both income and consumption surveys	income_consumption_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.	StackedArea	0		false		2019			x				entity
	Share of population living in extreme poverty	headcount_ratio_215	Individual poverty lines	true	false	Income surveys only	income_2017	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		true		2019		false	x
	Share of population living on less than $10 a day	headcount_ratio_1000	Individual poverty lines	false	true	Income surveys only	income_2018	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		true		2019		false	x
	Share of population in poverty, by poverty line	headcount_ratio_215 headcount_ratio_1000	Individual poverty lines	true	true	Income surveys only	income_2019	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		false		2019		false	x				entity
	Share of population living in extreme poverty	headcount_ratio_215	Individual poverty lines	true	false	Consumption surveys only	consumption_2017	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		true		2019		false	x
	Share of population living on less than $10 a day	headcount_ratio_1000	Individual poverty lines	false	true	Consumption surveys only	consumption_2018	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		true		2019		false	x
	Share of population in poverty, by poverty line	headcount_ratio_215 headcount_ratio_1000	Individual poverty lines	true	true	Consumption surveys only	consumption_2019	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		false		2019		false	x				entity
	Share of population living in extreme poverty	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 consumption_spell_7 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7 income_spell_8	Individual poverty lines	true	false	Show data from both income and consumption surveys	income_consumption_2017_headcount_ratio_215	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		true		2019		true	x				entity
	Share of population living on less than $10 a day	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 consumption_spell_7 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7 income_spell_8	Individual poverty lines	false	true	Show data from both income and consumption surveys	income_consumption_2017_headcount_ratio_1000	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0		true		2019		true	x				entity
																		Number of people in poverty
																		Poverty gap ratio




table	https://catalog.ourworldindata.org/explorers/wb/latest/world_bank_pip/income_consumption_2017.csv	income_consumption_2017
columns	income_consumption_2017
	name	slug		description		unit	shortUnit	type	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country						EntityName			World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Year	year						Year			World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Share below $1 a day	headcount_ratio_100		% of population living in households with an income or consumption per person below $1 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Share below $2.15 a day	headcount_ratio_215		% of population living in households with an income or consumption per person below $2.15 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Share below $3.65 a day	headcount_ratio_365		% of population living in households with an income or consumption per person below $3.65 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Share below $6.85 a day	headcount_ratio_685		% of population living in households with an income or consumption per person below $6.85 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Share below $10 a day	headcount_ratio_1000		% of population living in households with an income or consumption per person below $10 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Share below $20 a day	headcount_ratio_2000		% of population living in households with an income or consumption per person below $20 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Share below $30 a day	headcount_ratio_3000		% of population living in households with an income or consumption per person below $30 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Share below $40 a day	headcount_ratio_4000		% of population living in households with an income or consumption per person below $40 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Number below $1 a day	headcount_100		Number of people living in households with an income or consumption per person below $1 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Number below $2.15 a day	headcount_215		Number of people living in households with an income or consumption per person below $2.15 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
