explorerTitle	Key Metrics Explorer of the World Inequality Database					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Resource type Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	type	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax	Gini coefficient	Income before tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map			wid_vars			0	2019	true
	Mean income (before tax)	p0p100_avg_pretax	Mean income or wealth	Income before tax	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true		wid_vars			0	2019	
	Median income (before tax)	median_pretax	Median income or wealth	Income before tax	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.		true	map	true		wid_vars			0	2019	
	Income share of the top 10% (before tax)	p90p100_share_pretax	Top 10% share	Income before tax	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map			wid_vars			0	2019	
	Income share of the top 1% (before tax)	p99p100_share_pretax	Top 1% share	Income before tax	This is the income of the richest 1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map			wid_vars			0	2019	
	Threshold income marking the poorest decile (before tax)	p10p20_thr_pretax	Income or wealth of the poorest 10%	Income before tax	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true		wid_vars			0	2019	
	Threshold income marking the richest decile (before tax)	p90p100_thr_pretax	Income or wealth of the richest 10%	Income before tax	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.		true	map	true		wid_vars			0	2019	
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax	Palma ratio	Income before tax	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map			wid_vars			0	2019	
	Income inequality: Gini coefficient (after tax)	p0p100_gini_posttax_nat	Gini coefficient	Income after tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and benefits.			true	map			wid_vars			0	2019	
	Mean income (after tax)	p0p100_avg_posttax_nat	Mean income or wealth	Income after tax	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true		wid_vars			0	2019	
	Median income (after tax)	median_posttax_nat	Median income or wealth	Income after tax	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 		true	map	true		wid_vars			0	2019	
	Income share of the top 10% (after tax)	p90p100_share_posttax_nat	Top 10% share	Income after tax	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map			wid_vars			0	2019	
	Income share of the top 1% (after tax)	p99p100_share_posttax_nat	Top 1% share	Income after tax	This is the income of the richest 1% as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map			wid_vars			0	2019	
	Threshold income marking the poorest decile (after tax)	p10p20_thr_posttax_nat	Income or wealth of the poorest 10%	Income after tax	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	2019	
	Threshold income marking the richest decile (after tax)	p90p100_thr_posttax_nat	Income or wealth of the richest 10%	Income after tax	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.		true	map	true		wid_vars			0	2019	
	Income inequality: Palma ratio (after tax)	palma_ratio_posttax_nat	Palma ratio	Income after tax	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and benefits.			true	map			wid_vars			0	2019	
	Wealth inequality: Gini coefficient	p0p100_gini_wealth	Gini coefficient	Wealth	The Gini coefficient is a measure of the inequality of the wealth distribution in a population. Higher values indicate a higher level of inequality. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map			wid_vars			0	2019	
	Mean wealth	p0p100_avg_wealth	Mean income or wealth	Wealth	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true		wid_vars			0	2019	
	Median wealth	median_wealth	Median income or wealth	Wealth	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 		true	map	true		wid_vars			0	2019	
	Wealth share of the top 10%	p90p100_share_wealth	Top 10% share	Wealth	This is the wealth of the richest 10% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map			wid_vars			0	2019	
	Wealth share of the top 1%	p99p100_share_wealth	Top 1% share	Wealth	This is the wealth of the richest 1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map			wid_vars			0	2019	
	Threshold wealth marking the poorest decile	p10p20_thr_wealth	Income or wealth of the poorest 10%	Wealth	This is the level of wealth below which 10% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	2019	
	Threshold wealth marking the richest decile	p90p100_thr_wealth	Income or wealth of the richest 10%	Wealth	This is the level of wealth below which 90% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.		true	map	true		wid_vars			0	2019	
	Wealth inequality: Palma ratio	palma_ratio_wealth	Palma ratio	Wealth	The Palma ratio is the share of total wealth of the top 10% divided by the share of the bottom 40%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map			wid_vars			0	2019	

table	https://catalog.ourworldindata.org/explorers/wid/2023-01-27/world_inequality_database/world_inequality_database.csv	wid_vars
columns	wid_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName							World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Year	year	Year							World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (Pretax national income)	p0p100_gini_pretax	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Reds	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean income (Pretax national income)	p0p100_avg_pretax	Numeric	Mean income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	BuGn	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Median income (Pretax national income)	median_pretax	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Blues	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 10% (Pretax national income)	p90p100_share_pretax	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	20;25;30;35;40;45;50;55;60	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 1% (Pretax national income)	p99p100_share_pretax	Numeric	This is the income of the richest 1% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	10;15;20;25;30	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.1% (Pretax national income)	p99_9p100_share_pretax	Numeric	This is the income of the richest 0.1% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	2;4;6;8;10;12;14	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Threshold income marking the poorest decile (Pretax national income)	p10p20_thr_pretax	Numeric	The level of income below which 10% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000		Purples	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Threshold income marking the richest decile (Pretax national income)	p90p100_thr_pretax	Numeric	The level of income below which 90% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000		Purples	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Palma ratio (Pretax national income)	palma_ratio_pretax	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			2;4;6;8;10;12;14;16;18	true	Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (Post-tax national income)	p0p100_gini_posttax_nat	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Reds	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean income (Post-tax national income)	p0p100_avg_posttax_nat	Numeric	Mean income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	BuGn	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Median income (Post-tax national income)	median_posttax_nat	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Blues	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 10% (Post-tax national income)	p90p100_share_posttax_nat	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	%	%	20;25;30;35;40;45;50;55;60	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 1% (Post-tax national income)	p99p100_share_posttax_nat	Numeric	This is the income of the richest 1% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	%	%	10;15;20;25;30	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.1% (Post-tax national income)	p99_9p100_share_posttax_nat	Numeric	This is the income of the richest 0.1% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	%	%	2;4;6;8;10;12;14	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Threshold income marking the poorest decile (Post-tax national income)	p10p20_thr_posttax_nat	Numeric	The level of income below which 10% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000		Purples	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Threshold income marking the richest decile (Post-tax national income)	p90p100_thr_posttax_nat	Numeric	The level of income below which 90% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000		Purples	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Palma ratio (Post-tax national income)	palma_ratio_posttax_nat	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 			2;4;6;8;10;12;14;16;18	true	Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (Net national wealth)	p0p100_gini_wealth	Numeric	The Gini coefficient is a measure of the inequality of the wealth distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 			0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;1	true	Reds	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
