# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	ySlugs	subtitle	tableSlug	type
	Population	Population	Both sexes	Total	None	population__all__all		population__records__all	LineChart
	Population	Population	Both sexes	Total	Low	population__all__all	Projected population to 2100 is based on the UN's low population scenario.	population__low__all	LineChart
	Population	Population	Both sexes	Total	Medium	population__all__all	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__all	LineChart
	Population	Population	Both sexes	Total	High	population__all__all	Projected population to 2100 is based on the UN's high population scenario.	population__high__all	LineChart
	Population aged 0 to 4 years	Population	Both sexes	0 - 4 years	None	population__all__0-4		population__records__0-4	LineChart
	Population aged 0 to 4 years	Population	Both sexes	0 - 4 years	Low	population__all__0-4	Projected population to 2100 is based on the UN's low population scenario.	population__low__0-4	LineChart
	Population aged 0 to 4 years	Population	Both sexes	0 - 4 years	Medium	population__all__0-4	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__0-4	LineChart
	Population aged 0 to 4 years	Population	Both sexes	0 - 4 years	High	population__all__0-4	Projected population to 2100 is based on the UN's high population scenario.	population__high__0-4	LineChart
	Population aged 5 to 9 years	Population	Both sexes	5 - 9 years	None	population__all__5-9		population__records__5-9	LineChart
	Population aged 5 to 9 years	Population	Both sexes	5 - 9 years	Low	population__all__5-9	Projected population to 2100 is based on the UN's low population scenario.	population__low__5-9	LineChart
	Population aged 5 to 9 years	Population	Both sexes	5 - 9 years	Medium	population__all__5-9	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__5-9	LineChart
	Population aged 5 to 9 years	Population	Both sexes	5 - 9 years	High	population__all__5-9	Projected population to 2100 is based on the UN's high population scenario.	population__high__5-9	LineChart
	Population aged 10 to 14 years	Population	Both sexes	10 - 14 years	None	population__all__10-14		population__records__10-14	LineChart
	Population aged 10 to 14 years	Population	Both sexes	10 - 14 years	Low	population__all__10-14	Projected population to 2100 is based on the UN's low population scenario.	population__low__10-14	LineChart
	Population aged 10 to 14 years	Population	Both sexes	10 - 14 years	Medium	population__all__10-14	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__10-14	LineChart
	Population aged 10 to 14 years	Population	Both sexes	10 - 14 years	High	population__all__10-14	Projected population to 2100 is based on the UN's high population scenario.	population__high__10-14	LineChart
	Population aged 15 to 19 years	Population	Both sexes	15 - 19 years	None	population__all__15-19		population__records__15-19	LineChart
	Population aged 15 to 19 years	Population	Both sexes	15 - 19 years	Low	population__all__15-19	Projected population to 2100 is based on the UN's low population scenario.	population__low__15-19	LineChart
	Population aged 15 to 19 years	Population	Both sexes	15 - 19 years	Medium	population__all__15-19	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__15-19	LineChart
	Population aged 15 to 19 years	Population	Both sexes	15 - 19 years	High	population__all__15-19	Projected population to 2100 is based on the UN's high population scenario.	population__high__15-19	LineChart
	Population aged 20 to 29 years	Population	Both sexes	20 - 29 years	None	population__all__20-29		population__records__20-29	LineChart
	Population aged 20 to 29 years	Population	Both sexes	20 - 29 years	Low	population__all__20-29	Projected population to 2100 is based on the UN's low population scenario.	population__low__20-29	LineChart
	Population aged 20 to 29 years	Population	Both sexes	20 - 29 years	Medium	population__all__20-29	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__20-29	LineChart
	Population aged 20 to 29 years	Population	Both sexes	20 - 29 years	High	population__all__20-29	Projected population to 2100 is based on the UN's high population scenario.	population__high__20-29	LineChart
	Population aged 30 to 39 years	Population	Both sexes	30 - 39 years	None	population__all__30-39		population__records__30-39	LineChart
	Population aged 30 to 39 years	Population	Both sexes	30 - 39 years	Low	population__all__30-39	Projected population to 2100 is based on the UN's low population scenario.	population__low__30-39	LineChart
	Population aged 30 to 39 years	Population	Both sexes	30 - 39 years	Medium	population__all__30-39	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__30-39	LineChart
