# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Population	Population	Both sexes	Total	None	population__all__all__records	population__FULL__all__records		LineChart	0	true			
	Population	Population	Both sexes	Total	Low	population__all__all__low	population__FULL__all__low	Projected population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population	Population	Both sexes	Total	Medium	population__all__all__medium	population__FULL__all__medium	Projected population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population	Population	Both sexes	Total	High	population__all__all__high	population__FULL__all__high	Projected population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population aged 0 to 4 years	Population	Both sexes	0 - 4 years	None	population__all__0-4__records	population__FULL__0-4__records		LineChart	0	true			
	Population aged 0 to 4 years	Population	Both sexes	0 - 4 years	Low	population__all__0-4__low	population__FULL__0-4__low	Projected population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population aged 0 to 4 years	Population	Both sexes	0 - 4 years	Medium	population__all__0-4__medium	population__FULL__0-4__medium	Projected population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population aged 0 to 4 years	Population	Both sexes	0 - 4 years	High	population__all__0-4__high	population__FULL__0-4__high	Projected population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population aged 5 to 9 years	Population	Both sexes	5 - 9 years	None	population__all__5-9__records	population__FULL__5-9__records		LineChart	0	true			
	Population aged 5 to 9 years	Population	Both sexes	5 - 9 years	Low	population__all__5-9__low	population__FULL__5-9__low	Projected population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population aged 5 to 9 years	Population	Both sexes	5 - 9 years	Medium	population__all__5-9__medium	population__FULL__5-9__medium	Projected population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population aged 5 to 9 years	Population	Both sexes	5 - 9 years	High	population__all__5-9__high	population__FULL__5-9__high	Projected population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population aged 10 to 14 years	Population	Both sexes	10 - 14 years	None	population__all__10-14__records	population__FULL__10-14__records		LineChart	0	true			
	Population aged 10 to 14 years	Population	Both sexes	10 - 14 years	Low	population__all__10-14__low	population__FULL__10-14__low	Projected population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population aged 10 to 14 years	Population	Both sexes	10 - 14 years	Medium	population__all__10-14__medium	population__FULL__10-14__medium	Projected population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
