# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	Processing Radio	hasMapTab	tab	yAxisMin
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum_5y_avg_per_100k_pop	Asylum Seekers by destination	Total	Per capita/ Share of population	Total	Five-year average	true	map	0
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	Asylum Seekers by destination	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum_5y_avg	Asylum Seekers by destination	Total	Total	Total	Five-year average	true	map	0
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	Asylum Seekers by destination	Total	Total	Total	Raw data	true	map	0
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin_5y_avg_per_100k_pop	Asylum Seekers by origin	Total	Per capita/ Share of population	Total	Five-year average	true	map	0
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Asylum Seekers by origin	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin_5y_avg	Asylum Seekers by origin	Total	Total	Total	Five-year average	true	map	0
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Asylum Seekers by origin	Total	Total	Total	Raw data	true	map	0
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	Cost of receiving remittances	Total	Total	Total	Raw data	true	map	0
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	Cost of sending remittances	Total	Total	Total	Raw data	true	map	0
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#displacements_per_100_people	Internally displaced persons	Annual/ New	Per capita/ Share of population	Total	Raw data	true	map	0
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	Internally displaced persons	Annual/ New	Per capita/ Share of population	Under 18	Raw data	true	map	0
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	Internally displaced persons	Annual/ New	Total	Total	Raw data	true	map	0
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	Internally displaced persons	Annual/ New	Total	Under 18	Raw data	true	map	0
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_internally_displaced_pop	Internally displaced persons	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	Internally displaced persons	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	Internally displaced persons	Total	Total	Total	Raw data	true	map	0
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Internally displaced persons	Total	Total	Under 18	Raw data	true	map	0
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_100_people	Internally displaced persons (conflict)	Annual/ New	Per capita/ Share of population	Total	Raw data	true	map	0
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Annual/ New	Per capita/ Share of population	Under 18	Raw data	true	map	0
