# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	hasMapTab	tab	yAxisMin	hideAnnotationFieldsInTitle	timelineMaxTime
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	Asylum Seekers by destination	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	Asylum Seekers by destination	Total	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Asylum Seekers by origin	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Asylum Seekers by origin	Total	Total	Total	true	map	0	true	2024
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	Cost of receiving remittances	Total	Total	Total	true	map	0	true	2024
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	Cost of sending remittances	Total	Total	Total	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#displacements_per_100_people	Internally displaced persons	Annual/ New	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	Internally displaced persons	Annual/ New	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	Internally displaced persons	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	Internally displaced persons	Annual/ New	Total	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_internally_displaced_pop	Internally displaced persons	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	Internally displaced persons	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	Internally displaced persons	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Internally displaced persons	Total	Total	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_100_people	Internally displaced persons (conflict)	Annual/ New	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Annual/ New	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	Internally displaced persons (conflict)	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	Internally displaced persons (conflict)	Annual/ New	Total	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_conflict_displaced_pop	Internally displaced persons (conflict)	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	Internally displaced persons (conflict)	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	Internally displaced persons (conflict)	Total	Total	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_displacements_per_100_people	Internally displaced persons (disaster)	Annual/ New	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Annual/ New	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	Internally displaced persons (disaster)	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	Internally displaced persons (disaster)	Annual/ New	Total	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_disaster_displaced_pop	Internally displaced persons (disaster)	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	Internally displaced persons (disaster)	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	Internally displaced persons (disaster)	Total	Total	Under 18	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years_per_1000	International emigrants	Five-year change	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years	International emigrants	Five-year change	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_share_of_total_population	International emigrants	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_all	International emigrants	Total	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years_per_1000	International immigrants	Five-year change	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years	International immigrants	Five-year change	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all	International immigrants	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	International immigrants	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_all	International immigrants	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	International immigrants	Total	Total	Under 18	true	map	0	true	2024
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration_rate__sex_all__age_all__variant_medium	Net migration	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration__sex_all__age_all__variant_medium	Net migration	Total	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Refugees by destination	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Refugees by destination	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Refugees by destination	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Refugees by destination	Total	Total	Under 18	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Refugees by origin	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Refugees by origin	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Refugees by origin	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Refugees by origin	Total	Total	Under 18	true	map	0	true	2024
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Remittances as share of GDP	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Resettled refugees by destination	Annual/ New	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Resettled refugees by destination	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Resettled refugees by origin	Annual/ New	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Resettled refugees by origin	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Returned refugees by destination	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Returned refugees by origin	Total	Total	Total	true	map	0	true	2024

columns
	catalogPath	description	name	slug	sourceName	sourceLink	unit	shortUnit	type	retrievedDate	colorScaleScheme	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleEqualSizeBins
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	Number of [internally displaced children](#dod:internally-displaced) under 18 years old, displaced due to conflict and violence. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to conflict and violence	idps_under_18_conflict_violence	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;3000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	Number of [internally displaced children](#dod:internally-displaced) under 18 years old, displaced due to disasters. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to disasters	idps_under_18_disaster	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Total number of [internally displaced children](#dod:internally-displaced) under 18 years old. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children	idps_under_18_total	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	Number of children under 18 years old who are international [immigrants](#dod:immigrant) by the country of destination. This number is the total migrant stock, so all migrants who are currently living in the destination country, and does not describe migrants arriving in this year.	Immigrants under 18 years old by destination	international_migrants_under_18_dest	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlGnBu	5000.0;10000.0;20000.0;50000.0;100000.0;200000.0;500000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	[Internal displacements](#dod:internally-displaced) of children under 18 years old, during this calendar year due to conflict and violence. Displacements describe the movement of one child from their place of residence to another place within the same country due to conflict and violence.	New internal displacements of children due to conflict	new_idps_under_18_conflict_violence	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	[Internal displacements](#dod:internally-displaced) of children under 18 years old, during this calendar year due to disasters. Displacements describe the movement of one child from their place of residence to another place within the same country due to natural disaster.	New internal displacements of children due to disasters	new_idps_under_18_disaster	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	Total number of [internal displacements](#dod:internally-displaced) of children under 18 years old, during this calendar year. Displacements describe the movement of one child, which has to leave their place of residence, to another place within the same country.	New internal displacements of children	new_idps_under_18_total	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Number of children under 18 years old who are [refugees](#dod:refugee) by the country of asylum. This number is the total refugee stock, so all refugees who are currently living in the asylum country and does not describe refugees arriving in this year.	Child refugees by country of asylum	refugees_under_18_asylum	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlGnBu	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Number of children under 18 years old who are [refugees](#dod:refugee) by their country of origin. This number is the total refugee stock, so all refugees who have left the origin country and does not describe refugees leaving in this year.	Child refugees by country of origin	refugees_under_18_origin	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlOrRd	10.0;100.0;1000.0;10000.0;100000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the asylum country. This number is the total refugee stock, so all refugees who are currently living in the asylum country and does not describe refugees arriving in this year.	Child refugees per 1000 inhabitants of the country of asylum	refugees_under_18_asylum_per_1000	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlGnBu	0.2;0.5;1.0;2.0;5.0;10.0;20;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the origin country. This number is the total refugee stock, so all refugees who have left the origin country and does not describe refugees leaving in this year.	Child refugees per 1000 inhabitants of the country of origin	refugees_under_18_origin_per_1000	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlOrRd	0.1;0.3;1.0;3.0;10.0;30;100;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	Number of children under 18 years old who are international [immigrants](#dod:immigrant) per 1000 inhabitants of the destination country. This number is the total migrant stock, so all migrants who are currently living in the destination country, and does not describe migrants arriving in this year.	Immigrants under 18 years old by destination per 1000 inhabitants	migrants_under_18_dest_per_1000	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlGnBu	1.0;2.0;5.0;10.0;20.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	Number of [internally displaced children](#dod:internally-displaced) under 18 years old per 1000 inhabitants of the country. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children per 1000 inhabitants	idps_under_18_total_per_1000	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd		0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	Number of new [internally displacements](#dod:internally-displaced) of children under 18 years old per 1000 inhabitants of the country. Displacements describe the movement of one child, which has to leave their place of residence, to another place within the same country.	New internal displacements of children per 1000 inhabitants	new_idps_under_18_total_per_1000	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd		0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	Number of [internally displaced children](#dod:internally-displaced) under 18 years old due to conflict and violence per 1000 inhabitants of the country. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to conflict and violence per 1000 inhabitants	idps_under_18_conflict_violence_per_1000	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd		0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	Number of [internally displaced children](#dod:internally-displaced) under 18 years old due to disasters per 1000 inhabitants of the country. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to disasters per 1000 inhabitants	idps_under_18_disaster_per_1000	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd		0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	Number of new [internal displacements](#dod:internally-displaced) of children under 18 years old due to conflict and violence per 1000 inhabitants of the country. Displacements describe the movement of one child, which has to leave their place of residence, to another place within the same country due to conflict and violence.	New internal displacements of children due to conflict per 1000 inhabitants	new_idps_under_18_conflict_violence_per_1000	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd		0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	Number of new [internal displacements](#dod:internally-displaced) of children under 18 years old due to disasters per 1000 inhabitants of the country. Displacements describe the movement of one child, which has to leave their place of residence, to another place within the same country due to natural disaster.	New internal displacements of children due to disasters per 1000 inhabitants	new_idps_under_18_disaster_per_1000	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd		0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Number of [refugees](#dod:refugee) in all regions by the country of origin. This measures the total number of refugees from the country; not the number per year.	Refugees by country of origin	refugees_under_unhcrs_mandate_origin	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlOrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;0	0	true
