# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	Processing Radio	hasMapTab	tab	yAxisMin
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # a s y l u m _ s e e k e r s _ a s y l u m _ 5 y _ a v g _ p e r _ 1 0 0 k _ p o p	Asylum Seekers by destination	Total	Per capita/ Share of population	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # a s y l u m _ s e e k e r s _ p e r _ 1 0 0 k _ p o p _ a s y l u m	Asylum Seekers by destination	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # a s y l u m _ s e e k e r s _ a s y l u m _ 5 y _ a v g	Asylum Seekers by destination	Total	Total	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # a s y l u m _ s e e k e r s _ a s y l u m	Asylum Seekers by destination	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # a s y l u m _ s e e k e r s _ o r i g i n _ 5 y _ a v g _ p e r _ 1 0 0 k _ p o p	Asylum Seekers by origin	Total	Per capita/ Share of population	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # a s y l u m _ s e e k e r s _ p e r _ 1 0 0 k _ p o p _ o r i g i n	Asylum Seekers by origin	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # a s y l u m _ s e e k e r s _ o r i g i n _ 5 y _ a v g	Asylum Seekers by origin	Total	Total	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # a s y l u m _ s e e k e r s _ o r i g i n	Asylum Seekers by origin	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / w o r l d b a n k _ w d i / 2 0 2 4 - 0 5 - 2 0 / w d i / w d i # s i _ r m t _ c o s t _ i b _ z s	Cost of receiving remittances	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / w o r l d b a n k _ w d i / 2 0 2 4 - 0 5 - 2 0 / w d i / w d i # s i _ r m t _ c o s t _ o b _ z s	Cost of sending remittances	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # d i s p l a c e m e n t s _ p e r _ 1 0 0 _ p e o p l e	Internally displaced persons	Annual/ New	Per capita/ Share of population	Total	Raw data	true	map	0
