# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	subtitle	title	sourceDesc	hasMapTab	tab	yAxisMin	hideAnnotationFieldsInTitle	timelineMaxTime
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_all	International emigrants	Total	Total	Total	The total number of people who have left the country	Total number of emigrants	United Nations Department of Economic and Social Affairs (2020)	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_share_of_total_population	International emigrants	Total	Per capita / Share of population	Total		Share of the population that have left the country	United Nations Department of Economic and Social Affairs (2020)	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years	International emigrants	Five-year change	Total	Total	The total number of people born in that country that are now living in another country, compared to five years ago. A positive number indicates there are now more emigrants which moved from a given country; a negative number means there are fewer.	Change in the number of emigrants in the previous five years	Our World in Data based on United Nations Department of Economic and Social Affairs (2020)	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years_per_1000	International emigrants	Five-year change	Per capita / Share of population	Total	The total number of people born in that country that are now living in another country, compared to five years ago, per 1,000 people in the host country. A positive number indicates there are now more emigrants living in a given country; a negative number means there are fewer.	Change in the number of emigrants per 1,000 people in the previous five years	Our World in Data based on United Nations Department of Economic and Social Affairs (2020)	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_all	International immigrants	Total	Total	Total	The total number of people living in a given country who were born in another country.	Total number of international immigrants	United Nations Department of Economic and Social Affairs (2020)	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all	International immigrants	Total	Per capita / Share of population	Total		Share of the population that were born in another country	United Nations Department of Economic and Social Affairs (2020)	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years	International immigrants	Five-year change	Total	Total	The change in the total number of migrants living in a given country compared to five years ago. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer.	Change in the number of international immigrants in the previous five years	Our World in Data based on United Nations Department of Economic and Social Affairs (2020)	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years_per_1000	International immigrants	Five-year change	Per capita / Share of population	Total	The change in the total number of migrants living in a given country compared to five years ago, per 1,000 people in the host country. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer.	Change in the number of international migrants per 1,000 people in the previous five years	Our World in Data based on United Nations Department of Economic and Social Affairs (2020)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	International immigrants	Total	Total	Under 18	Total number of children under 18 years old who live in this country but were born in another country.	Immigrants under 18 years old by destination	UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	International immigrants	Total	Per capita / Share of population	Under 18	Total number of children under 18 years old who live in this country but were born in another country, per 1000 inhabitants of the destination country.	Immigrants under 18 years old by destination per 1000 inhabitants	Our World in Data based on UNICEF (2021)	true	map	0	true	2024
