# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Data Explorer: Where people migrate from, and move to
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	Emigrants from Afghanistan: Where they moved to		Afghanistan	Emigrants: Where people born in the selected country moved to	migration-flow	afghanistan_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Afghanistan: Where did they move from?		Afghanistan	Migrants: Where foreign-born population in the selected country moved from	migration-flow	afghanistan_destination			owid-distinct	DiscreteBar	true
	Emigrants from Africa: Where they moved to		Africa	Emigrants: Where people born in the selected country moved to	migration-flow	africa_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Africa: Where did they move from?		Africa	Migrants: Where foreign-born population in the selected country moved from	migration-flow	africa_destination			owid-distinct	DiscreteBar	true
	Emigrants from Albania: Where they moved to		Albania	Emigrants: Where people born in the selected country moved to	migration-flow	albania_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Albania: Where did they move from?		Albania	Migrants: Where foreign-born population in the selected country moved from	migration-flow	albania_destination			owid-distinct	DiscreteBar	true
	Emigrants from Algeria: Where they moved to		Algeria	Emigrants: Where people born in the selected country moved to	migration-flow	algeria_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Algeria: Where did they move from?		Algeria	Migrants: Where foreign-born population in the selected country moved from	migration-flow	algeria_destination			owid-distinct	DiscreteBar	true
	Emigrants from American Samoa: Where they moved to		American Samoa	Emigrants: Where people born in the selected country moved to	migration-flow	americansamoa_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in American Samoa: Where did they move from?		American Samoa	Migrants: Where foreign-born population in the selected country moved from	migration-flow	americansamoa_destination			owid-distinct	DiscreteBar	true
	Emigrants from Andorra: Where they moved to		Andorra	Emigrants: Where people born in the selected country moved to	migration-flow	andorra_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Andorra: Where did they move from?		Andorra	Migrants: Where foreign-born population in the selected country moved from	migration-flow	andorra_destination			owid-distinct	DiscreteBar	true
	Emigrants from Angola: Where they moved to		Angola	Emigrants: Where people born in the selected country moved to	migration-flow	angola_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Angola: Where did they move from?		Angola	Migrants: Where foreign-born population in the selected country moved from	migration-flow	angola_destination			owid-distinct	DiscreteBar	true
	Emigrants from Anguilla: Where they moved to		Anguilla	Emigrants: Where people born in the selected country moved to	migration-flow	anguilla_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Anguilla: Where did they move from?		Anguilla	Migrants: Where foreign-born population in the selected country moved from	migration-flow	anguilla_destination			owid-distinct	DiscreteBar	true
	Emigrants from Antigua and Barbuda: Where they moved to		Antigua and Barbuda	Emigrants: Where people born in the selected country moved to	migration-flow	antiguaandbarbuda_origin	false		owid-distinct	DiscreteBar	true
