# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	 note
	Afghanistan	Emigrants: Where people born in the selected country moved to	migration-flow	afghanistan_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Afghanistan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	afghanistan_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Albania	Emigrants: Where people born in the selected country moved to	migration-flow	albania_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Albania	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	albania_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Algeria	Emigrants: Where people born in the selected country moved to	migration-flow	algeria_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Algeria	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	algeria_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	American Samoa	Emigrants: Where people born in the selected country moved to	migration-flow	americansamoa_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	American Samoa	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	americansamoa_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Andorra	Emigrants: Where people born in the selected country moved to	migration-flow	andorra_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Andorra	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	andorra_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Angola	Emigrants: Where people born in the selected country moved to	migration-flow	angola_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Angola	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	angola_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Anguilla	Emigrants: Where people born in the selected country moved to	migration-flow	anguilla_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Anguilla	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	anguilla_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Antigua and Barbuda	Emigrants: Where people born in the selected country moved to	migration-flow	antiguaandbarbuda_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Antigua and Barbuda	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	antiguaandbarbuda_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Argentina	Emigrants: Where people born in the selected country moved to	migration-flow	argentina_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
