explorerTitle	Migration Flows Data Explorer
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	Emigrants from Afghanistan: Where they moved to		Afghanistan	Emigrants: Where people born in selected country moved to	migration-flow	afghanistan_origin	false		owid-distinct	DiscreteBar	true
			Africa	Emigrants: Where people born in selected country moved to	migration-flow	africa_origin	false		owid-distinct	DiscreteBar	true
			Albania	Emigrants: Where people born in selected country moved to	migration-flow	albania_origin	false		owid-distinct	DiscreteBar	true
			Algeria	Emigrants: Where people born in selected country moved to	migration-flow	algeria_origin	false		owid-distinct	DiscreteBar	true
			American Samoa	Emigrants: Where people born in selected country moved to	migration-flow	americansamoa_origin	false		owid-distinct	DiscreteBar	true
			Andorra	Emigrants: Where people born in selected country moved to	migration-flow	andorra_origin	false		owid-distinct	DiscreteBar	true
			Angola	Emigrants: Where people born in selected country moved to	migration-flow	angola_origin	false		owid-distinct	DiscreteBar	true
			Anguilla	Emigrants: Where people born in selected country moved to	migration-flow	anguilla_origin	false		owid-distinct	DiscreteBar	true
			Antigua and Barbuda	Emigrants: Where people born in selected country moved to	migration-flow	antiguaandbarbuda_origin	false		owid-distinct	DiscreteBar	true
			Argentina	Emigrants: Where people born in selected country moved to	migration-flow	argentina_origin	false		owid-distinct	DiscreteBar	true
			Armenia	Emigrants: Where people born in selected country moved to	migration-flow	armenia_origin	false		owid-distinct	DiscreteBar	true
			Aruba	Emigrants: Where people born in selected country moved to	migration-flow	aruba_origin	false		owid-distinct	DiscreteBar	true
			Asia	Emigrants: Where people born in selected country moved to	migration-flow	asia_origin	false		owid-distinct	DiscreteBar	true
			Australia	Emigrants: Where people born in selected country moved to	migration-flow	australia_origin	false		owid-distinct	DiscreteBar	true
			Australia and New Zealand	Emigrants: Where people born in selected country moved to	migration-flow	australiaandnewzealand_origin	false		owid-distinct	DiscreteBar	true
			Austria	Emigrants: Where people born in selected country moved to	migration-flow	austria_origin	false		owid-distinct	DiscreteBar	true
