# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
isPublished	true
explorerSubtitle	Explore global migration data, country-by-country.
selection	World
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	yVariableIds	ySlugs	Country Dropdown	Metric Radio	Gender Radio	type	hasMapTab	tab	note	subtitle
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_afghanistan__metric_emigrants__gender_all__0	Afghanistan	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Afghanistan and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_afghanistan__metric_emigrants__gender_female__1	Afghanistan	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Afghanistan and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_afghanistan__metric_emigrants__gender_male__2	Afghanistan	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Afghanistan and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_afghanistan__metric_immigrants__gender_all__3	Afghanistan	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Afghanistan. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_afghanistan__metric_immigrants__gender_female__4	Afghanistan	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Afghanistan. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_afghanistan__metric_immigrants__gender_male__5	Afghanistan	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Afghanistan. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_albania__metric_emigrants__gender_all__6	Albania	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Albania and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_albania__metric_emigrants__gender_female__7	Albania	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Albania and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_albania__metric_emigrants__gender_male__8	Albania	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Albania and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_albania__metric_immigrants__gender_all__9	Albania	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Albania. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
