# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
thumbnail https://owid.cloud/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	Emigrants from Afghanistan: Where did they move to?	The cumulative number of people born in Afghanistan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Afghanistan is the total cumulative emigrant stock living in another country.	Afghanistan	Emigrants: Where people born in the selected country moved to	migration-flow	afghanistan_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Afghanistan: Where did they move from?	The cumulative number of people born in another country that now live in Afghanistan. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Afghanistan is the total cumulative immigrant stock.	Afghanistan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	afghanistan_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Albania: Where did they move to?	The cumulative number of people born in Albania that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Albania is the total cumulative emigrant stock living in another country.	Albania	Emigrants: Where people born in the selected country moved to	migration-flow	albania_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Albania: Where did they move from?	The cumulative number of people born in another country that now live in Albania. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Albania is the total cumulative immigrant stock.	Albania	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	albania_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Algeria: Where did they move to?	The cumulative number of people born in Algeria that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Algeria is the total cumulative emigrant stock living in another country.	Algeria	Emigrants: Where people born in the selected country moved to	migration-flow	algeria_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Algeria: Where did they move from?	The cumulative number of people born in another country that now live in Algeria. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Algeria is the total cumulative immigrant stock.	Algeria	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	algeria_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from American Samoa: Where did they move to?	The cumulative number of people born in American Samoa that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for American Samoa is the total cumulative emigrant stock living in another country.	American Samoa	Emigrants: Where people born in the selected country moved to	migration-flow	americansamoa_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in American Samoa: Where did they move from?	The cumulative number of people born in another country that now live in American Samoa. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for American Samoa is the total cumulative immigrant stock.	American Samoa	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	americansamoa_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Andorra: Where did they move to?	The cumulative number of people born in Andorra that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Andorra is the total cumulative emigrant stock living in another country.	Andorra	Emigrants: Where people born in the selected country moved to	migration-flow	andorra_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Andorra: Where did they move from?	The cumulative number of people born in another country that now live in Andorra. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Andorra is the total cumulative immigrant stock.	Andorra	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	andorra_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
