explorerTitle	Migration Flows Data Explorer
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore reserves, production, trade and consumption of natural resources across the world
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	Number of international migrants		Afghanistan	Emigrants: Where people born in selected country moved to	migration-flow	afghanistan_origin	false		owid-distinct	DiscreteBar	true
	International migrants as a share of the total population		Africa	Emigrants: Where people born in selected country moved to	migration-flow	africa_origin	false		owid-distinct	DiscreteBar	true
			Albania	Emigrants: Where people born in selected country moved to	migration-flow	albania_origin	false		owid-distinct	DiscreteBar	true
			Algeria	Emigrants: Where people born in selected country moved to	migration-flow	algeria_origin	false		owid-distinct	DiscreteBar	true
			American Samoa	Emigrants: Where people born in selected country moved to	migration-flow	americansamoa_origin	false		owid-distinct	DiscreteBar	true
			Andorra	Emigrants: Where people born in selected country moved to	migration-flow	andorra_origin	false		owid-distinct	DiscreteBar	true
			Angola	Emigrants: Where people born in selected country moved to	migration-flow	angola_origin	false		owid-distinct	DiscreteBar	true
			Anguilla	Emigrants: Where people born in selected country moved to	migration-flow	anguilla_origin	false		owid-distinct	DiscreteBar	true
			Antigua and Barbuda	Emigrants: Where people born in selected country moved to	migration-flow	antiguaandbarbuda_origin	false		owid-distinct	DiscreteBar	true
			Argentina	Emigrants: Where people born in selected country moved to	migration-flow	argentina_origin	false		owid-distinct	DiscreteBar	true
			Armenia	Emigrants: Where people born in selected country moved to	migration-flow	armenia_origin	false		owid-distinct	DiscreteBar	true
			Aruba	Emigrants: Where people born in selected country moved to	migration-flow	aruba_origin	false		owid-distinct	DiscreteBar	true
			Asia	Emigrants: Where people born in selected country moved to	migration-flow	asia_origin	false		owid-distinct	DiscreteBar	true
			Australia	Emigrants: Where people born in selected country moved to	migration-flow	australia_origin	false		owid-distinct	DiscreteBar	true
			Australia and New Zealand	Emigrants: Where people born in selected country moved to	migration-flow	australiaandnewzealand_origin	false		owid-distinct	DiscreteBar	true
			Austria	Emigrants: Where people born in selected country moved to	migration-flow	austria_origin	false		owid-distinct	DiscreteBar	true
			Azerbaijan	Emigrants: Where people born in selected country moved to	migration-flow	azerbaijan_origin	false		owid-distinct	DiscreteBar	true
			Bahamas	Emigrants: Where people born in selected country moved to	migration-flow	bahamas_origin	false		owid-distinct	DiscreteBar	true
			Bahrain	Emigrants: Where people born in selected country moved to	migration-flow	bahrain_origin	false		owid-distinct	DiscreteBar	true
			Bangladesh	Emigrants: Where people born in selected country moved to	migration-flow	bangladesh_origin	false		owid-distinct	DiscreteBar	true
			Barbados	Emigrants: Where people born in selected country moved to	migration-flow	barbados_origin	false		owid-distinct	DiscreteBar	true
			Belarus	Emigrants: Where people born in selected country moved to	migration-flow	belarus_origin	false		owid-distinct	DiscreteBar	true
			Belgium	Emigrants: Where people born in selected country moved to	migration-flow	belgium_origin	false		owid-distinct	DiscreteBar	true
			Belize	Emigrants: Where people born in selected country moved to	migration-flow	belize_origin	false		owid-distinct	DiscreteBar	true
			Benin	Emigrants: Where people born in selected country moved to	migration-flow	benin_origin	false		owid-distinct	DiscreteBar	true
			Bermuda	Emigrants: Where people born in selected country moved to	migration-flow	bermuda_origin	false		owid-distinct	DiscreteBar	true
			Bhutan	Emigrants: Where people born in selected country moved to	migration-flow	bhutan_origin	false		owid-distinct	DiscreteBar	true
			Bolivia	Emigrants: Where people born in selected country moved to	migration-flow	bolivia_origin	false		owid-distinct	DiscreteBar	true
			Bonaire Sint Eustatius and Saba	Emigrants: Where people born in selected country moved to	migration-flow	bonairesinteustatiusandsaba_origin	false		owid-distinct	DiscreteBar	true
			Bosnia and Herzegovina	Emigrants: Where people born in selected country moved to	migration-flow	bosniaandherzegovina_origin	false
			Botswana	Emigrants: Where people born in selected country moved to	migration-flow	botswana_origin	false
			Brazil	Emigrants: Where people born in selected country moved to	migration-flow	brazil_origin	false
			British Virgin Islands	Emigrants: Where people born in selected country moved to	migration-flow	britishvirginislands_origin	false
			Brunei	Emigrants: Where people born in selected country moved to	migration-flow	brunei_origin	false
			Bulgaria	Emigrants: Where people born in selected country moved to	migration-flow	bulgaria_origin	false
			Burkina Faso	Emigrants: Where people born in selected country moved to	migration-flow	burkinafaso_origin	false
			Burundi	Emigrants: Where people born in selected country moved to	migration-flow	burundi_origin	false
			Cambodia	Emigrants: Where people born in selected country moved to	migration-flow	cambodia_origin	false
			Cameroon	Emigrants: Where people born in selected country moved to	migration-flow	cameroon_origin	false
			Canada	Emigrants: Where people born in selected country moved to	migration-flow	canada_origin
			Cape Verde	Emigrants: Where people born in selected country moved to	migration-flow	capeverde_origin
			Caribbean	Emigrants: Where people born in selected country moved to	migration-flow	caribbean_origin
			Cayman Islands	Emigrants: Where people born in selected country moved to	migration-flow	caymanislands_origin
			Central African Republic	Emigrants: Where people born in selected country moved to	migration-flow	centralafricanrepublic_origin
			Central America	Emigrants: Where people born in selected country moved to	migration-flow	centralamerica_origin
			Central Asia	Emigrants: Where people born in selected country moved to	migration-flow	centralasia_origin
			Central and Southern Asia	Emigrants: Where people born in selected country moved to	migration-flow	centralandsouthernasia_origin
			Chad	Emigrants: Where people born in selected country moved to	migration-flow	chad_origin
			Channel Islands	Emigrants: Where people born in selected country moved to	migration-flow	channelislands_origin
			Chile	Emigrants: Where people born in selected country moved to	migration-flow	chile_origin
			China	Emigrants: Where people born in selected country moved to	migration-flow	china_origin
			Colombia	Emigrants: Where people born in selected country moved to	migration-flow	colombia_origin
			Comoros	Emigrants: Where people born in selected country moved to	migration-flow	comoros_origin
			Congo	Emigrants: Where people born in selected country moved to	migration-flow	congo_origin
			Cook Islands	Emigrants: Where people born in selected country moved to	migration-flow	cookislands_origin
			Costa Rica	Emigrants: Where people born in selected country moved to	migration-flow	costarica_origin
			Cote d'Ivoire	Emigrants: Where people born in selected country moved to	migration-flow	coted'ivoire_origin
			Croatia	Emigrants: Where people born in selected country moved to	migration-flow	croatia_origin
			Cuba	Emigrants: Where people born in selected country moved to	migration-flow	cuba_origin
			Curacao	Emigrants: Where people born in selected country moved to	migration-flow	curacao_origin
			Cyprus	Emigrants: Where people born in selected country moved to	migration-flow	cyprus_origin
			Czechia	Emigrants: Where people born in selected country moved to	migration-flow	czechia_origin
			Democratic Republic of Congo	Emigrants: Where people born in selected country moved to	migration-flow	democraticrepublicofcongo_origin
			Denmark	Emigrants: Where people born in selected country moved to	migration-flow	denmark_origin
			Developed regions	Emigrants: Where people born in selected country moved to	migration-flow	developedregions_origin
			Djibouti	Emigrants: Where people born in selected country moved to	migration-flow	djibouti_origin
			Dominica	Emigrants: Where people born in selected country moved to	migration-flow	dominica_origin
			Dominican Republic	Emigrants: Where people born in selected country moved to	migration-flow	dominicanrepublic_origin
			Eastern Africa	Emigrants: Where people born in selected country moved to	migration-flow	easternafrica_origin
			Eastern Asia	Emigrants: Where people born in selected country moved to	migration-flow	easternasia_origin
			Eastern Europe	Emigrants: Where people born in selected country moved to	migration-flow	easterneurope_origin
			Eastern and South-Eastern Asia	Emigrants: Where people born in selected country moved to	migration-flow	easternandsouth-easternasia_origin
			Ecuador	Emigrants: Where people born in selected country moved to	migration-flow	ecuador_origin
			Egypt	Emigrants: Where people born in selected country moved to	migration-flow	egypt_origin
			El Salvador	Emigrants: Where people born in selected country moved to	migration-flow	elsalvador_origin
			Equatorial Guinea	Emigrants: Where people born in selected country moved to	migration-flow	equatorialguinea_origin
			Eritrea	Emigrants: Where people born in selected country moved to	migration-flow	eritrea_origin
			Estonia	Emigrants: Where people born in selected country moved to	migration-flow	estonia_origin
			Eswatini	Emigrants: Where people born in selected country moved to	migration-flow	eswatini_origin
			Ethiopia	Emigrants: Where people born in selected country moved to	migration-flow	ethiopia_origin
			Europe	Emigrants: Where people born in selected country moved to	migration-flow	europe_origin
			Europe and Northern America	Emigrants: Where people born in selected country moved to	migration-flow	europeandnorthernamerica_origin
			Faeroe Islands	Emigrants: Where people born in selected country moved to	migration-flow	faeroeislands_origin
			Falkland Islands	Emigrants: Where people born in selected country moved to	migration-flow	falklandislands_origin
			Fiji	Emigrants: Where people born in selected country moved to	migration-flow	fiji_origin
			Finland	Emigrants: Where people born in selected country moved to	migration-flow	finland_origin
			France	Emigrants: Where people born in selected country moved to	migration-flow	france_origin
			French Guiana	Emigrants: Where people born in selected country moved to	migration-flow	frenchguiana_origin
			French Polynesia	Emigrants: Where people born in selected country moved to	migration-flow	frenchpolynesia_origin
			Gabon	Emigrants: Where people born in selected country moved to	migration-flow	gabon_origin
			Gambia	Emigrants: Where people born in selected country moved to	migration-flow	gambia_origin
			Georgia	Emigrants: Where people born in selected country moved to	migration-flow	georgia_origin
			Germany	Emigrants: Where people born in selected country moved to	migration-flow	germany_origin
			Ghana	Emigrants: Where people born in selected country moved to	migration-flow	ghana_origin
			Gibraltar	Emigrants: Where people born in selected country moved to	migration-flow	gibraltar_origin
			Greece	Emigrants: Where people born in selected country moved to	migration-flow	greece_origin
			Greenland	Emigrants: Where people born in selected country moved to	migration-flow	greenland_origin
			Grenada	Emigrants: Where people born in selected country moved to	migration-flow	grenada_origin
			Guadeloupe	Emigrants: Where people born in selected country moved to	migration-flow	guadeloupe_origin
			Guam	Emigrants: Where people born in selected country moved to	migration-flow	guam_origin
			Guatemala	Emigrants: Where people born in selected country moved to	migration-flow	guatemala_origin
			Guinea	Emigrants: Where people born in selected country moved to	migration-flow	guinea_origin
			Guinea-Bissau	Emigrants: Where people born in selected country moved to	migration-flow	guinea-bissau_origin
			Guyana	Emigrants: Where people born in selected country moved to	migration-flow	guyana_origin
			Haiti	Emigrants: Where people born in selected country moved to	migration-flow	haiti_origin
			High-income countries	Emigrants: Where people born in selected country moved to	migration-flow	high-incomecountries_origin
			Honduras	Emigrants: Where people born in selected country moved to	migration-flow	honduras_origin
			Hong Kong	Emigrants: Where people born in selected country moved to	migration-flow	hongkong_origin
			Hungary	Emigrants: Where people born in selected country moved to	migration-flow	hungary_origin
			Iceland	Emigrants: Where people born in selected country moved to	migration-flow	iceland_origin
			India	Emigrants: Where people born in selected country moved to	migration-flow	india_origin
			Indonesia	Emigrants: Where people born in selected country moved to	migration-flow	indonesia_origin
			Iran	Emigrants: Where people born in selected country moved to	migration-flow	iran_origin
			Iraq	Emigrants: Where people born in selected country moved to	migration-flow	iraq_origin
			Ireland	Emigrants: Where people born in selected country moved to	migration-flow	ireland_origin
			Isle of Man	Emigrants: Where people born in selected country moved to	migration-flow	isleofman_origin
			Israel	Emigrants: Where people born in selected country moved to	migration-flow	israel_origin
			Italy	Emigrants: Where people born in selected country moved to	migration-flow	italy_origin
			Jamaica	Emigrants: Where people born in selected country moved to	migration-flow	jamaica_origin
			Japan	Emigrants: Where people born in selected country moved to	migration-flow	japan_origin
			Jordan	Emigrants: Where people born in selected country moved to	migration-flow	jordan_origin
			Kazakhstan	Emigrants: Where people born in selected country moved to	migration-flow	kazakhstan_origin
			Kenya	Emigrants: Where people born in selected country moved to	migration-flow	kenya_origin
			Kiribati	Emigrants: Where people born in selected country moved to	migration-flow	kiribati_origin
			Kuwait	Emigrants: Where people born in selected country moved to	migration-flow	kuwait_origin
			Kyrgyzstan	Emigrants: Where people born in selected country moved to	migration-flow	kyrgyzstan_origin
			Land-locked Developing Countries (LLDC)	Emigrants: Where people born in selected country moved to	migration-flow	land-lockeddevelopingcountries(lldc)_origin
			Laos	Emigrants: Where people born in selected country moved to	migration-flow	laos_origin
			Latin America and the Caribbean	Emigrants: Where people born in selected country moved to	migration-flow	latinamericaandthecaribbean_origin
			Latvia	Emigrants: Where people born in selected country moved to	migration-flow	latvia_origin
			Least developed countries	Emigrants: Where people born in selected country moved to	migration-flow	leastdevelopedcountries_origin
			Lebanon	Emigrants: Where people born in selected country moved to	migration-flow	lebanon_origin
			Lesotho	Emigrants: Where people born in selected country moved to	migration-flow	lesotho_origin
			Less developed regions	Emigrants: Where people born in selected country moved to	migration-flow	lessdevelopedregions_origin
			Less developed regions, excluding China	Emigrants: Where people born in selected country moved to	migration-flow	lessdevelopedregions,excludingchina_origin
			Less developed regions, excluding least developed countries	Emigrants: Where people born in selected country moved to	migration-flow	lessdevelopedregions,excludingleastdevelopedcountries_origin
			Liberia	Emigrants: Where people born in selected country moved to	migration-flow	liberia_origin
			Libya	Emigrants: Where people born in selected country moved to	migration-flow	libya_origin
			Liechtenstein	Emigrants: Where people born in selected country moved to	migration-flow	liechtenstein_origin
			Lithuania	Emigrants: Where people born in selected country moved to	migration-flow	lithuania_origin
			Low-income countries	Emigrants: Where people born in selected country moved to	migration-flow	low-incomecountries_origin
			Lower-middle-income countries	Emigrants: Where people born in selected country moved to	migration-flow	lower-middle-incomecountries_origin
			Luxembourg	Emigrants: Where people born in selected country moved to	migration-flow	luxembourg_origin
			Macao	Emigrants: Where people born in selected country moved to	migration-flow	macao_origin
			Madagascar	Emigrants: Where people born in selected country moved to	migration-flow	madagascar_origin
			Malawi	Emigrants: Where people born in selected country moved to	migration-flow	malawi_origin
			Malaysia	Emigrants: Where people born in selected country moved to	migration-flow	malaysia_origin
			Maldives	Emigrants: Where people born in selected country moved to	migration-flow	maldives_origin
			Mali	Emigrants: Where people born in selected country moved to	migration-flow	mali_origin
			Malta	Emigrants: Where people born in selected country moved to	migration-flow	malta_origin
			Marshall Islands	Emigrants: Where people born in selected country moved to	migration-flow	marshallislands_origin
			Martinique	Emigrants: Where people born in selected country moved to	migration-flow	martinique_origin
			Mauritania	Emigrants: Where people born in selected country moved to	migration-flow	mauritania_origin
			Mauritius	Emigrants: Where people born in selected country moved to	migration-flow	mauritius_origin
			Mayotte	Emigrants: Where people born in selected country moved to	migration-flow	mayotte_origin
			Melanesia	Emigrants: Where people born in selected country moved to	migration-flow	melanesia_origin
			Mexico	Emigrants: Where people born in selected country moved to	migration-flow	mexico_origin
			Micronesia (country)	Emigrants: Where people born in selected country moved to	migration-flow	micronesia(country)_origin
			Micronesia (region)	Emigrants: Where people born in selected country moved to	migration-flow	micronesia(region)_origin
			Middle Africa	Emigrants: Where people born in selected country moved to	migration-flow	middleafrica_origin
			Middle-income countries	Emigrants: Where people born in selected country moved to	migration-flow	middle-incomecountries_origin
			Moldova	Emigrants: Where people born in selected country moved to	migration-flow	moldova_origin
			Monaco	Emigrants: Where people born in selected country moved to	migration-flow	monaco_origin
			Mongolia	Emigrants: Where people born in selected country moved to	migration-flow	mongolia_origin
			Montenegro	Emigrants: Where people born in selected country moved to	migration-flow	montenegro_origin
			Montserrat	Emigrants: Where people born in selected country moved to	migration-flow	montserrat_origin
			Morocco	Emigrants: Where people born in selected country moved to	migration-flow	morocco_origin
			Mozambique	Emigrants: Where people born in selected country moved to	migration-flow	mozambique_origin
			Myanmar	Emigrants: Where people born in selected country moved to	migration-flow	myanmar_origin
			Namibia	Emigrants: Where people born in selected country moved to	migration-flow	namibia_origin
			Nauru	Emigrants: Where people born in selected country moved to	migration-flow	nauru_origin
			Nepal	Emigrants: Where people born in selected country moved to	migration-flow	nepal_origin
			Netherlands	Emigrants: Where people born in selected country moved to	migration-flow	netherlands_origin
			New Caledonia	Emigrants: Where people born in selected country moved to	migration-flow	newcaledonia_origin
			New Zealand	Emigrants: Where people born in selected country moved to	migration-flow	newzealand_origin
			Nicaragua	Emigrants: Where people born in selected country moved to	migration-flow	nicaragua_origin
			Niger	Emigrants: Where people born in selected country moved to	migration-flow	niger_origin
			Nigeria	Emigrants: Where people born in selected country moved to	migration-flow	nigeria_origin
			Niue	Emigrants: Where people born in selected country moved to	migration-flow	niue_origin
			North Korea	Emigrants: Where people born in selected country moved to	migration-flow	northkorea_origin
			North Macedonia	Emigrants: Where people born in selected country moved to	migration-flow	northmacedonia_origin
			Northern Africa	Emigrants: Where people born in selected country moved to	migration-flow	northernafrica_origin
			Northern Africa and Western Asia	Emigrants: Where people born in selected country moved to	migration-flow	northernafricaandwesternasia_origin
			Northern America	Emigrants: Where people born in selected country moved to	migration-flow	northernamerica_origin
			Northern Europe	Emigrants: Where people born in selected country moved to	migration-flow	northerneurope_origin
			Northern Mariana Islands	Emigrants: Where people born in selected country moved to	migration-flow	northernmarianaislands_origin
			Norway	Emigrants: Where people born in selected country moved to	migration-flow	norway_origin
			Oceania	Emigrants: Where people born in selected country moved to	migration-flow	oceania_origin
			Oceania (excluding Australia and New Zealand)	Emigrants: Where people born in selected country moved to	migration-flow	oceania(excludingaustraliaandnewzealand)_origin
			Oman	Emigrants: Where people born in selected country moved to	migration-flow	oman_origin
			Other	Emigrants: Where people born in selected country moved to	migration-flow	other_origin
			Pakistan	Emigrants: Where people born in selected country moved to	migration-flow	pakistan_origin
			Palau	Emigrants: Where people born in selected country moved to	migration-flow	palau_origin
			Palestine	Emigrants: Where people born in selected country moved to	migration-flow	palestine_origin
			Panama	Emigrants: Where people born in selected country moved to	migration-flow	panama_origin
			Papua New Guinea	Emigrants: Where people born in selected country moved to	migration-flow	papuanewguinea_origin
			Paraguay	Emigrants: Where people born in selected country moved to	migration-flow	paraguay_origin
			Peru	Emigrants: Where people born in selected country moved to	migration-flow	peru_origin
			Philippines	Emigrants: Where people born in selected country moved to	migration-flow	philippines_origin
			Poland	Emigrants: Where people born in selected country moved to	migration-flow	poland_origin
			Polynesia	Emigrants: Where people born in selected country moved to	migration-flow	polynesia_origin
			Portugal	Emigrants: Where people born in selected country moved to	migration-flow	portugal_origin
			Puerto Rico	Emigrants: Where people born in selected country moved to	migration-flow	puertorico_origin
			Qatar	Emigrants: Where people born in selected country moved to	migration-flow	qatar_origin
			Reunion	Emigrants: Where people born in selected country moved to	migration-flow	reunion_origin
			Romania	Emigrants: Where people born in selected country moved to	migration-flow	romania_origin
			Russia	Emigrants: Where people born in selected country moved to	migration-flow	russia_origin
			Rwanda	Emigrants: Where people born in selected country moved to	migration-flow	rwanda_origin
			Saint Barthlemy	Emigrants: Where people born in selected country moved to	migration-flow	saintbarthlemy_origin
			Saint Helena	Emigrants: Where people born in selected country moved to	migration-flow	sainthelena_origin
			Saint Kitts and Nevis	Emigrants: Where people born in selected country moved to	migration-flow	saintkittsandnevis_origin
			Saint Lucia	Emigrants: Where people born in selected country moved to	migration-flow	saintlucia_origin
			Saint Martin (French part)	Emigrants: Where people born in selected country moved to	migration-flow	saintmartin(frenchpart)_origin
			Saint Pierre and Miquelon	Emigrants: Where people born in selected country moved to	migration-flow	saintpierreandmiquelon_origin
			Saint Vincent and the Grenadines	Emigrants: Where people born in selected country moved to	migration-flow	saintvincentandthegrenadines_origin
			Samoa	Emigrants: Where people born in selected country moved to	migration-flow	samoa_origin
			San Marino	Emigrants: Where people born in selected country moved to	migration-flow	sanmarino_origin
			Sao Tome and Principe	Emigrants: Where people born in selected country moved to	migration-flow	saotomeandprincipe_origin
			Saudi Arabia	Emigrants: Where people born in selected country moved to	migration-flow	saudiarabia_origin
			Senegal	Emigrants: Where people born in selected country moved to	migration-flow	senegal_origin
			Serbia	Emigrants: Where people born in selected country moved to	migration-flow	serbia_origin
			Seychelles	Emigrants: Where people born in selected country moved to	migration-flow	seychelles_origin
			Sierra Leone	Emigrants: Where people born in selected country moved to	migration-flow	sierraleone_origin
			Singapore	Emigrants: Where people born in selected country moved to	migration-flow	singapore_origin
			Sint Maarten (Dutch part)	Emigrants: Where people born in selected country moved to	migration-flow	sintmaarten(dutchpart)_origin
			Slovakia	Emigrants: Where people born in selected country moved to	migration-flow	slovakia_origin
			Slovenia	Emigrants: Where people born in selected country moved to	migration-flow	slovenia_origin
			Small island developing States (SIDS)	Emigrants: Where people born in selected country moved to	migration-flow	smallislanddevelopingstates(sids)_origin
			Solomon Islands	Emigrants: Where people born in selected country moved to	migration-flow	solomonislands_origin
			Somalia	Emigrants: Where people born in selected country moved to	migration-flow	somalia_origin
			South Africa	Emigrants: Where people born in selected country moved to	migration-flow	southafrica_origin
			South America	Emigrants: Where people born in selected country moved to	migration-flow	southamerica_origin
			South Korea	Emigrants: Where people born in selected country moved to	migration-flow	southkorea_origin
			South Sudan	Emigrants: Where people born in selected country moved to	migration-flow	southsudan_origin
			South-Eastern Asia	Emigrants: Where people born in selected country moved to	migration-flow	south-easternasia_origin
			Southern Africa	Emigrants: Where people born in selected country moved to	migration-flow	southernafrica_origin
			Southern Asia	Emigrants: Where people born in selected country moved to	migration-flow	southernasia_origin
			Southern Europe	Emigrants: Where people born in selected country moved to	migration-flow	southerneurope_origin
			Spain	Emigrants: Where people born in selected country moved to	migration-flow	spain_origin
			Sri Lanka	Emigrants: Where people born in selected country moved to	migration-flow	srilanka_origin
			Sub-Saharan Africa	Emigrants: Where people born in selected country moved to	migration-flow	sub-saharanafrica_origin
			Sudan	Emigrants: Where people born in selected country moved to	migration-flow	sudan_origin
			Suriname	Emigrants: Where people born in selected country moved to	migration-flow	suriname_origin
			Sweden	Emigrants: Where people born in selected country moved to	migration-flow	sweden_origin
			Switzerland	Emigrants: Where people born in selected country moved to	migration-flow	switzerland_origin
			Syria	Emigrants: Where people born in selected country moved to	migration-flow	syria_origin
			Taiwan	Emigrants: Where people born in selected country moved to	migration-flow	taiwan_origin
			Tajikistan	Emigrants: Where people born in selected country moved to	migration-flow	tajikistan_origin
			Tanzania	Emigrants: Where people born in selected country moved to	migration-flow	tanzania_origin
			Thailand	Emigrants: Where people born in selected country moved to	migration-flow	thailand_origin
			Timor-Leste	Emigrants: Where people born in selected country moved to	migration-flow	timor-leste_origin
			Togo	Emigrants: Where people born in selected country moved to	migration-flow	togo_origin
			Tokelau	Emigrants: Where people born in selected country moved to	migration-flow	tokelau_origin
			Tonga	Emigrants: Where people born in selected country moved to	migration-flow	tonga_origin
			Trinidad and Tobago	Emigrants: Where people born in selected country moved to	migration-flow	trinidadandtobago_origin
			Tunisia	Emigrants: Where people born in selected country moved to	migration-flow	tunisia_origin
			Turkey	Emigrants: Where people born in selected country moved to	migration-flow	turkey_origin
			Turkmenistan	Emigrants: Where people born in selected country moved to	migration-flow	turkmenistan_origin
			Turks and Caicos Islands	Emigrants: Where people born in selected country moved to	migration-flow	turksandcaicosislands_origin
			Tuvalu	Emigrants: Where people born in selected country moved to	migration-flow	tuvalu_origin
			Uganda	Emigrants: Where people born in selected country moved to	migration-flow	uganda_origin
			Ukraine	Emigrants: Where people born in selected country moved to	migration-flow	ukraine_origin
			United Arab Emirates	Emigrants: Where people born in selected country moved to	migration-flow	unitedarabemirates_origin
			United Kingdom	Emigrants: Where people born in selected country moved to	migration-flow	unitedkingdom_origin
			United States	Emigrants: Where people born in selected country moved to	migration-flow	unitedstates_origin
			United States Virgin Islands	Emigrants: Where people born in selected country moved to	migration-flow	unitedstatesvirginislands_origin
			Upper-middle-income countries	Emigrants: Where people born in selected country moved to	migration-flow	upper-middle-incomecountries_origin
			Uruguay	Emigrants: Where people born in selected country moved to	migration-flow	uruguay_origin
			Uzbekistan	Emigrants: Where people born in selected country moved to	migration-flow	uzbekistan_origin
			Vanuatu	Emigrants: Where people born in selected country moved to	migration-flow	vanuatu_origin
			Vatican	Emigrants: Where people born in selected country moved to	migration-flow	vatican_origin
			Venezuela	Emigrants: Where people born in selected country moved to	migration-flow	venezuela_origin
			Vietnam	Emigrants: Where people born in selected country moved to	migration-flow	vietnam_origin
			Wallis and Futuna	Emigrants: Where people born in selected country moved to	migration-flow	wallisandfutuna_origin
			Western Africa	Emigrants: Where people born in selected country moved to	migration-flow	westernafrica_origin
			Western Asia	Emigrants: Where people born in selected country moved to	migration-flow	westernasia_origin
			Western Europe	Emigrants: Where people born in selected country moved to	migration-flow	westerneurope_origin
			Western Sahara	Emigrants: Where people born in selected country moved to	migration-flow	westernsahara_origin
			World	Emigrants: Where people born in selected country moved to	migration-flow	world_origin
			Yemen	Emigrants: Where people born in selected country moved to	migration-flow	yemen_origin
			Zambia	Emigrants: Where people born in selected country moved to	migration-flow	zambia_origin
			Zimbabwe	Emigrants: Where people born in selected country moved to	migration-flow	zimbabwe_origin
			Afghanistan	Migrants: Where foreign-born population in selected country moved from	migration-flow	afghanistan_destination
			Africa	Migrants: Where foreign-born population in selected country moved from	migration-flow	africa_destination
			Albania	Migrants: Where foreign-born population in selected country moved from	migration-flow	albania_destination
			Algeria	Migrants: Where foreign-born population in selected country moved from	migration-flow	algeria_destination
			American Samoa	Migrants: Where foreign-born population in selected country moved from	migration-flow	americansamoa_destination
			Andorra	Migrants: Where foreign-born population in selected country moved from	migration-flow	andorra_destination
			Angola	Migrants: Where foreign-born population in selected country moved from	migration-flow	angola_destination
			Anguilla	Migrants: Where foreign-born population in selected country moved from	migration-flow	anguilla_destination
