slug	dropdown	singular	plural
almonds	Almonds	Almond	Almonds
animal-products	Animal products	Animal product	Animal products
animal-fats	Animal fats	Animal fat	Animal fats
apples	Apples	Apple	Apples
apricots	Apricots	Apricot	Apricots
aquatic-plants	Aquatic plants	Aquatic plant	Aquatic plants
artichokes	Artichokes	Artichoke	Artichokes
asparagus	Asparagus	Asparagus	Asparagus
avocados	Avocados	Avocado	Avocados
bananas	Bananas	Banana	Bananas
barley	Barley	Barley	Barley
beans	Beans	Bean	Beans
beans-dry	Beans, dry	Dry beans	Dry bean
beans-green	Beans, green	Green bean	Green beans
beef-and-buffalo-meat	Beef and Buffalo Meat	Beef and Buffalo Meat	Beef and Buffalo Meat
beer	Beer	Beer	Beer
beeswax	Beeswax	Beeswax	Beeswax
beverages-alcoholic	Beverages, Alcoholic	Alcoholic beverage	Alcoholic beverages
beverages-fermented	Beverages, Fermented	Fermented beverage	Fermented beverages
blueberries	Blueberries	Blueberry	Blueberries
beef	Beef	Beef	Beef
brazil-nuts-with-shell	Brazil nuts, with shell	Brazil nut	Brazil nuts
buckwheat	Buckwheat	Buckwheat	Buckwheat
butter-ghee	Butter, Ghee	Butter and ghee	Butter and ghee
cabbages	Cabbages	Cabbage	Cabbages
canary-seed	Canary seed	Canary seed	Canary seeds
carrots-and-turnips	Carrots and turnips	Carrot and turnip	Carrots and turnips
cashew-nuts	Cashew nuts	Cashew nut	Cashew nuts
cassava	Cassava	Cassava	Cassava
castor-oil-seed	Castor oil seed	Castor oil seed	Castor oil seeds
cauliflowers-and-broccoli	Cauliflowers and broccoli	Cauliflower and broccoli	Cauliflowers and broccoli
cephalopods	Cephalopods	Cephalopod	Cephalopods
cereals	Cereals	Cereal	Cereals
cherries	Cherries	Cherry	Cherries
chick-peas	Chick peas	Chick pea	Chick peas
citrus-fruit	Citrus fruit	Citrus fruit	Citrus fruit
cocoa-beans	Cocoa beans	Cocoa bean	Cocoa beans
coconut-oil	Coconut oil	Coconut oil	Coconut oil
coconuts	Coconuts	Coconut	Coconuts
coffee	Coffee	Coffee	Coffee
coffee-green	Coffee, green	Green coffee	Green coffee
cottonseed	Cottonseed	Cottonseed	Cottonseeds
cottonseed-oil	Cottonseed oil	Cottonseed oil	Cottonseed oil
cow-peas	Cow peas	Cow pea	Cow peas
cream	Cream	Cream	Cream
crustaceans	Crustaceans	Crustacean	Crustaceans
cucumbers-and-gherkins	Cucumbers and gherkins	Cucumber and gherkin	Cucumbers and gherkins
dates	Dates	Date	Dates
demersal-fish	Demersal Fish	Demersal Fish	Demersal Fish
eggplants	Eggplants	Eggplant	Eggplants
eggs	Eggs	Egg	Eggs
fibre-crops	Fibre crops	Fibre crop	Fibre crops
figs	Figs	Fig	Figs
fish-body-oil	Fish, Body Oil	Fish Body Oil	Fish Body Oil
fish-liver-oil	Fish, Liver Oil	Fish Liver Oil	Fish Liver Oil
fish-and-seafood	Fish and seafood	Fish and seafood	Fish and seafood
flax-fibre	Flax fibre	Flax fibre	Flax fibre
freshwater-fish	Freshwater fish	Freshwater fish	Freshwater fish
fruit	Fruit	Fruit	Fruit
total	Total	Total food	All foods
grapefruit	Grapefruit	Grapefruit	Grapefruits
grapes	Grapes	Grapes	Grapes
groundnut-oil	Groundnut Oil	Groundnut Oil	Groundnut Oil
groundnuts	Groundnuts	Groundnut	Groundnuts
hazelnuts	Hazelnuts	Hazelnut	Hazelnuts
hempseed	Hempseed	Hempseed	Hempseeds
honey	Honey	Honey	Honey
kiwi	Kiwi	Kiwi	Kiwi
lemons-and-limes	Lemons and limes	Lemon and lime	Lemons and limes
lemons-limes-and-products	Lemons, Limes and products	Lemon, Lime and product	Lemons, Limes and products
lentils	Lentils	Lentil	Lentils
lettuce	Lettuce	Lettuce	Lettuce
maize	Maize	Maize	Maize
maize-germ-oil	Maize Germ Oil	Maize Germ Oil	Maize Germ Oil
mangoes	Mangoes	Mango	Mangoes
meat	Meat	Meat	Meat
meat-indigenous	Meat indigenous	Indigenous meat	Indigenous meat
meat-aquatic-mammals	Meat, Aquatic Mammals	Aquatic mammal meat	Aquatic mammal meat
meat-poultry	Meat, Poultry	Poultry meat	Poultry meat
meat-total	Meat, Total	Total meat	All meat
meat-ass	Meat, ass	Ass meat	Ass meat
meat-buffalo	Meat, buffalo	Buffalo meat	Buffalo meat
meat-camel	Meat, camel	Camel meat	Camel meat
meat-cattle	Meat, cattle	Cattle meat	Cattle meat
meat-chicken	Meat, chicken	Chicken meat	Chicken meat
meat-duck	Meat, duck	Duck meat	Duck meat
meat-game	Meat, game	Game meat	Game meat
meat-goat	Meat, goat	Goat meat	Goat meat
meat-goose-and-guinea-fowl	Meat, goose and guinea fowl	Goose and guinea fowl meat	Goose and guinea fowl meat
meat-horse	Meat, horse	Horse meat	Horse meat
meat-mule	Meat, mule	Mule meat	Mule meat
meat-pig	Meat, pig	Pig meat	Pig meat
meat-rabbit	Meat, rabbit	Rabbit meat	Rabbit meat
meat-sheep	Meat, sheep	Sheep meat	Sheep meat
meat-turkey	Meat, turkey	Turkey meat	Turkey meat
melonseed	Melonseed	Melonseed	Melonseeds
milk-excluding-butter	Milk, excluding butter	Milk	Milk
millet	Millet	Millet	Millet
mushrooms	Mushrooms	Mushroom	Mushrooms
mustard-seed	Mustard seed	Mustard seed	Mustard seeds
mutton-and-goat-meat	Mutton and goat meat	Mutton and goat meat	Mutton and goat meat
nuts	Nuts	Nut	Nuts
oats	Oats	Oat	Oats
offals	Offals	Offal	Offals
offals-edible	Offals, edible	Edible offal	Edible offals
oil-palm-fruit	Oil palm fruit	Palm fruit oil	Palm fruit oil
oil-palm	Oil, palm	Palm oil	Palm oil
oilcrops	Oilcrops	Oilcrop	Oilcrops
olive-oil	Olive Oil	Olive Oil	Olive Oil
olives	Olives	Olive	Olives
onions	Onions	Onion	Onions
oranges	Oranges	Orange	Oranges
palm-oil	Palm Oil	Palm Oil	Palm Oil
palm-kernels	Palm kernels	Palm kernel	Palm kernels
palmkernel-oil	Palmkernel Oil	Palmkernel Oil	Palmkernel Oil
papayas	Papayas	Papaya	Papayas
