slug	dropdown	singular	plural	_tags
almonds	Almonds	Almond	Almonds	crop
apples	Apples	Apple	Apples	crop
apricots	Apricots	Apricot	Apricots	crop
areca_nuts	Areca Nuts	Areca Nut	Areca Nuts	crop
artichokes	Artichokes	Artichoke	Artichokes	crop
asparagus	Asparagus	Asparagus	Asparagus	crop
avocados	Avocados	Avocado	Avocados	crop
bananas	Bananas	Banana	Bananas	crop
barley	Barley	Barley	Barley	crop
beans_dry	Beans, dry	Dry beans	Dry bean	crop
beans_green	Beans, green	Green bean	Green beans	crop
beef_and_buffalo_meat	Beef and Buffalo Meat	Beef and Buffalo Meat	Beef and Buffalo Meat	animal-product
beeswax	Beeswax	Beeswax	Beeswax	animal-product
blueberries	Blueberries	Blueberry	Blueberries	crop
brazil_nuts_with_shell	Brazil nuts, with shell	Brazil nut	Brazil nuts	crop
broad_beans	Broad beans	Broad bean	Broad beans	crop
buckwheat	Buckwheat	Buckwheat	Buckwheat	crop
buffalo_hides	Buffalo hides	Buffalo hide	Buffalo hides	animal-product
butter_ghee	Butter, Ghee	Butter and ghee	Butter and ghee	animal-product
cabbages	Cabbages	Cabbage	Cabbages	crop
canary_seed	Canary seed	Canary seed	Canary seeds	crop
carrots_and_turnips	Carrots and turnips	Carrot and turnip	Carrots and turnips	crop
cashew_nuts	Cashew nuts	Cashew nut	Cashew nuts	crop
cassava	Cassava	Cassava	Cassava	crop
castor_oil_seed	Castor oil seed	Castor oil seed	Castor oil seeds	crop
cattle_hides	Cattle hides	Cattle hide	Cattle hides	animal-product
cauliflowers_and_broccoli	Cauliflowers and broccoli	Cauliflower and broccoli	Cauliflowers and broccoli	crop
cereals	Cereals	Cereal	Cereals	crop
cheese	Cheese	Cheese	Cheese	animal-product
cherries	Cherries	Cherry	Cherries	crop
chestnuts	Chestnuts	Chestnut	Chestnuts	crop
chickpeas	Chickpeas	Chickpea	Chickpeas	crop
chillies_and_peppers_dry	Chillies and peppers, dry	Dry Chili and pepper	Dry chillies and peppers	crop
chillies_and_peppers_green	Chillies and peppers, green	Green Chili and pepper	Green chillies and peppers	crop
citrus_fruit	Citrus fruit	Citrus fruit	Citrus fruit	crop
cocoa_beans	Cocoa beans	Cocoa bean	Cocoa beans	crop
coconut_oil	Coconut oil	Coconut oil	Coconut oil	crop
coconuts	Coconuts	Coconut	Coconuts	crop
coffee_green	Coffee, green	Green coffee	Green coffee	crop
cottonseed	Cottonseed	Cottonseed	Cottonseeds	crop
cottonseed_oil	Cottonseed oil	Cottonseed oil	Cottonseed oil	crop
cow_peas	Cow peas	Cow pea	Cow peas	crop
cranberries	Cranberries	Cranberry	Cranberries	crop
cream	Cream	Cream	Cream	crop
cucumbers_and_gherkins	Cucumbers and gherkins	Cucumber and gherkin	Cucumbers and gherkins	crop
currants	Currants	Currant	Currants	crop
dates	Dates	Date	Dates	crop
eggplants	Eggplants	Eggplant	Eggplants	crop
eggs	Eggs	Egg	Eggs	animal-product
eggs_from_other_birds	Eggs from other birds	Egg (from other birds)	Eggs (from other birds)	animal-product
fat_buffaloes	Fat, buffaloes	Buffalo fat	Buffalo fat	animal-product
fat_camels	Fat, camels	Camel fat	Camel fat	animal-product
fat_cattle	Fat, cattle	Cattle fat	Cattle fat	animal-product
fat_goats	Fat, goats	Goat fat	Goat fat	animal-product
fat_pigs	Fat, pigs	Pig fat	Pig fat	animal-product
