_tags	title	subtitle	Metric Dropdown	Unit Radio	Per Capita Checkbox	type	ySlugs	hasMapTab	yAxisMin
production	${food_singular} production		Production	Tonnes	false	LineChart	production__tonnes	true	0
crop_yield	${food_singular} yield	Yield is measured as the quantity produced per unit area of land used to grow it.	Yield		false	LineChart	yield__tonnes_per_ha	true	0
animal_yield	${food_singular} yield	Yield is measured as the quantity produced per animal.	Yield		false	LineChart	yield__kg_per_animal	true	0
land_use	Land used for ${food_singular_lower} production	The amount of cropland used for production	Land Use		false	LineChart	area_harvested__ha	true	0
food_balances	${food_singular} imports	The quantity that is imported in a given year.	Imports	Tonnes	false	LineChart	imports__tonnes	true	0
food_balances	${food_singular} exports  The quantity that is exported in a given year.		Exports	Tonnes	false	LineChart	exports__tonnes	true	0
food_balances	Domestic supply of ${food_plural_lower}	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	Domestic supply (after trade)	Tonnes	false	LineChart	domestic_supply__tonnes	true	0
food_balances	${food_plural} used for direct human food	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	Allocated for human food	Tonnes	false	LineChart	food__tonnes	true	0
animal_feed	${food_plural} used for animal feed	The quantity that is allocated to feed for livestock.	Allocated to animal feed	Tonnes	false	LineChart	feed__tonnes	true	0
food_balances	${food_plural} used for industrial uses	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	Allocated to industrial uses	Tonnes	false	LineChart	other_uses__tonnes	true	0
food_balances	${food_singular} waste	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	Waste	Tonnes	false	LineChart	waste__tonnes	true	0
food_balances	Per capita ${food_singular_lower} consumption per year	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Kilogrammes	true	LineChart	food_available_for_consumption__kg_per_capita_per_year	true	0
food_balances	Per capita kilocalorie consumption from ${food_plural_lower} per day	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Kilocalories	true	LineChart	food_available_for_consumption__kcal_per_day_per_capita	true	0
food_balances	Per capita protein consumption from ${food_plural_lower} per day	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Protein	true	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	true	0
food_balances	Per capita fat consumption from ${food_plural_lower} per day	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Fat	true	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	true	0
