title	subtitle	Metric Dropdown	Unit Radio	Per Capita Checkbox	type	ySlugs	hasMapTab
${food_singular_title} production		Production	Kilograms	false	LineChart	production_kg	true
${food_singular_title} yield	Yields are measured as the quantity produced per unit of agricultural land.	Yield	Kilograms	false	LineChart	yield_kg	true
Land used for ${food_singular_lower} production	The amount of cropland used for production	Land Use	Hectares	false	LineChart	land_use_ha	true
${food_singular_title} imports		Imports	Kilograms	false	LineChart	imports_kg	true
${food_singular_title} exports		Exports	Kilograms	false	LineChart	exports_kg	true
Domestic supply of ${food_plural_lower}	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	Domestic supply (after trade)	Kilograms	false	LineChart	domestic_supply_kg	true
${food_plural_title} used for direct human food	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	Food	Kilograms	false	LineChart	food_kg	true
${food_plural_title} used for animal feed	The quantity that is allocated to feed for livestock.	Feed	Kilograms	false	LineChart	animal_feed_kg	true
${food_plural_title} used for industrial uses	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	Other uses	Kilograms	false	LineChart	other_areas_kg	true
${food_singular_title} waste	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	Waste	Kilograms	false	LineChart	waste_kg	true
${food_singular_title} consumption	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Kilograms	false	LineChart	food_supply_kg	true
Per capita ${food_singular_lower} consumption	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Kilograms	true	LineChart	food_supply_kg_per_capita	true
${food_singular_title} consumption in kilocalories	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Kilocalories	false	LineChart	food_supply_kcal	true
Per capita kilocalorie consumption from ${food_plural_lower}	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Kilocalories	true	LineChart	food_supply_kcal_per_capita	true
${food_singular_title} consumption in units of protein	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Protein	false	LineChart	food_supply_protein	true
Per capita protein consumption from ${food_plural_lower}	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Protein	true	LineChart	food_supply_protein_per_capita	true
${food_singular_title} consumption in units of fat	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Fat	false	LineChart	food_supply_fat	true
Per capita fat consumption from ${food_plural_lower}	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Fat	true	LineChart	food_supply_fat_per_capita	true
