_tags	title	subtitle	Metric Dropdown	Unit Radio	Per Capita Checkbox	type	ySlugs	hasMapTab	yAxisMin
crop,animal-product	${food_singular} production		Production	Tonnes	false	LineChart	production__tonnes	true	0
crop	${food_singular} yield	Yield is measured as the quantity produced per unit area of land used to grow it.	Yield		false	LineChart	yield__tonnes_per_ha	true	0
animal-product	${food_singular} yield	Yield is measured as the quantity produced per animal.	Yield		false	LineChart	yield__kg_per_animal	true	0
crop	Land used for ${food_singular_lower} production	The amount of cropland used for production	Land Use		false	LineChart	area_harvested__ha	true	0
crop,animal-product	${food_singular} imports		Imports	Tonnes	false	LineChart	imports_kg	true	0
crop,animal-product	${food_singular} exports		Exports	Tonnes	false	LineChart	exports_kg	true	0
crop,animal-product	Domestic supply of ${food_plural_lower}	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	Domestic supply (after trade)	Tonnes	false	LineChart	domestic_supply_kg	true	0
crop,animal-product	${food_plural} used for direct human food	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	Food	Tonnes	false	LineChart	food_kg	true	0
crop,animal-product	${food_plural} used for animal feed	The quantity that is allocated to feed for livestock.	Feed	Tonnes	false	LineChart	animal_feed_kg	true	0
crop,animal-product	${food_plural} used for industrial uses	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	Other uses	Tonnes	false	LineChart	other_areas_kg	true	0
crop,animal-product	${food_singular} waste	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	Waste	Tonnes	false	LineChart	waste_kg	true	0
crop,animal-product	${food_singular} consumption	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Tonnes	false	LineChart	food_supply_kg	true	0
crop,animal-product	Per capita ${food_singular_lower} consumption	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Tonnes	true	LineChart	food_supply_kg_per_capita	true	0
crop,animal-product	Per capita kilocalorie consumption from ${food_plural_lower}	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Kilocalories	true	LineChart	food_supply_kcal_per_capita	true	0
crop,animal-product	Per capita protein consumption from ${food_plural_lower}	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Protein	true	LineChart	food_supply_protein_per_capita	true	0
crop,animal-product	Per capita fat consumption from ${food_plural_lower}	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Fat	true	LineChart	food_supply_fat_per_capita	true	0
