explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
$graphers_tsv

$table_defs
columns	$slugs_crop
	slug	name	type	transform	shortUnit
	Country	Country	EntityName
	Year	Year	Year
	production__tonnes	Production	Numeric		t
	yield__tonnes_per_ha	Yield	Numeric		t/ha
	area_harvested__ha	Land Use	Numeric		ha
	imports_kg	Imports	Numeric		t
	exports_kg	Exports	Numeric		t
	domestic_supply_kg	Domestic supply	Numeric		t
	food_kg	Food	Numeric		t
	animal_feed_kg	Animal feed	Numeric		t
	other_areas_kg	Other areas	Numeric		t
	waste_kg	Waste	Numeric		t
	food_supply_kg	Food supply (kg)	Numeric		t
	food_supply_kcal	Food supply (kcal)	Numeric		kcal
	food_supply_protein	Food supply (Proteins)	Numeric		t
	food_supply_fat	Food supply (Fat)	Numeric		t

columns	$slugs_animal_product
	slug	name	type	transform	shortUnit
	Country	Country	EntityName
	Year	Year	Year
	production__tonnes	Production	Numeric		t
	yield__kg_per_animal	Yield	Numeric		kg/animal
	imports_kg	Imports	Numeric		t
	exports_kg	Exports	Numeric		t
	domestic_supply_kg	Domestic supply	Numeric		t
	food_kg	Food	Numeric		t
	animal_feed_kg	Animal feed	Numeric		t
	other_areas_kg	Other areas	Numeric		t
	waste_kg	Waste	Numeric		t
	food_supply_kg	Food supply (kg)	Numeric		t
	food_supply_kcal	Food supply (kcal)	Numeric		kcal
	food_supply_protein	Food supply (Proteins)	Numeric		t
	food_supply_fat	Food supply (Fat)	Numeric		t
